Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:37 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
       Category 2     Category 2        0.136        0.143          -0.622
       Bivariate Pearson Chi-Square                                  2.803
       Bivariate Log-Likelihood Chi-Square                           2.795
     X12            X21
       Category 1     Category 1        0.238        0.251          -0.902
       Category 1     Category 2        0.485        0.472           0.792
       Category 2     Category 1        0.079        0.080          -0.114
       Category 2     Category 2        0.197        0.197           0.068
       Bivariate Pearson Chi-Square                                  0.957
       Bivariate Log-Likelihood Chi-Square                           0.964
     X12            X22
       Category 1     Category 1        0.220        0.235          -1.081
       Category 1     Category 2        0.503        0.488           0.918
       Category 2     Category 1        0.075        0.074           0.087
       Category 2     Category 2        0.202        0.202          -0.060
       Bivariate Pearson Chi-Square                                  1.335
       Bivariate Log-Likelihood Chi-Square                           1.350
     X12            X23
       Category 1     Category 1        0.441        0.439           0.130
       Category 1     Category 2        0.282        0.284          -0.143
       Category 2     Category 1        0.144        0.149          -0.435
       Category 2     Category 2        0.133        0.128           0.462
       Bivariate Pearson Chi-Square                                  0.371
       Bivariate Log-Likelihood Chi-Square                           0.371
     X12            X24
       Category 1     Category 1        0.520        0.516           0.260
       Category 1     Category 2        0.203        0.207          -0.302
       Category 2     Category 1        0.172        0.179          -0.613
       Category 2     Category 2        0.105        0.098           0.766
       Bivariate Pearson Chi-Square                                  0.943
       Bivariate Log-Likelihood Chi-Square                           0.935
     X12            X25
       Category 1     Category 1        0.379        0.377           0.128
       Category 1     Category 2        0.344        0.346          -0.128
       Category 2     Category 1        0.128        0.132          -0.373
       Category 2     Category 2        0.149        0.145           0.355
       Bivariate Pearson Chi-Square                                  0.249
       Bivariate Log-Likelihood Chi-Square                           0.249
     X12            X26
       Category 1     Category 1        0.668        0.668          -0.012
       Category 1     Category 2        0.056        0.055           0.037
       Category 2     Category 1        0.256        0.256           0.014
       Category 2     Category 2        0.021        0.021          -0.059
       Bivariate Pearson Chi-Square                                  0.005
       Bivariate Log-Likelihood Chi-Square                           0.005
     X12            X27
       Category 1     Category 1        0.520        0.522          -0.085
       Category 1     Category 2        0.203        0.201           0.122
       Category 2     Category 1        0.180        0.182          -0.143
       Category 2     Category 2        0.096        0.095           0.167
       Bivariate Pearson Chi-Square                                  0.057
       Bivariate Log-Likelihood Chi-Square                           0.057
     X12            X28
       Category 1     Category 1        0.382        0.383          -0.042
       Category 1     Category 2        0.341        0.340           0.055
       Category 2     Category 1        0.114        0.123          -0.826
       Category 2     Category 2        0.162        0.154           0.736
       Bivariate Pearson Chi-Square                                  1.060
       Bivariate Log-Likelihood Chi-Square                           1.066
     X13            X14
       Category 1     Category 1        0.220        0.234          -0.992
       Category 1     Category 2        0.011        0.011           0.117
       Category 2     Category 1        0.331        0.334          -0.188
       Category 2     Category 2        0.437        0.422           1.005
       Bivariate Pearson Chi-Square                                  1.375
       Bivariate Log-Likelihood Chi-Square                           1.383
     X13            X15
       Category 1     Category 1        0.227        0.238          -0.782
       Category 1     Category 2        0.006        0.007          -0.272
       Category 2     Category 1        0.407        0.409          -0.095
       Category 2     Category 2        0.360        0.347           0.844
       Bivariate Pearson Chi-Square                                  1.010
       Bivariate Log-Likelihood Chi-Square                           1.014
     X13            X16
       Category 1     Category 1        0.164        0.167          -0.288
       Category 1     Category 2        0.068        0.077          -1.031
       Category 2     Category 1        0.449        0.445           0.214
       Category 2     Category 2        0.319        0.310           0.597
       Bivariate Pearson Chi-Square                                  1.321
       Bivariate Log-Likelihood Chi-Square                           1.358
     X13            X17
       Category 1     Category 1        0.183        0.186          -0.243
       Category 1     Category 2        0.048        0.058          -1.446
       Category 2     Category 1        0.466        0.464           0.138
       Category 2     Category 2        0.303        0.291           0.803
       Bivariate Pearson Chi-Square                                  2.484
       Bivariate Log-Likelihood Chi-Square                           2.612
     X13            X18
       Category 1     Category 1        0.152        0.137           1.353
       Category 1     Category 2        0.080        0.107          -2.829
       Category 2     Category 1        0.409        0.423          -0.932
       Category 2     Category 2        0.360        0.332           1.851
       Bivariate Pearson Chi-Square                                 11.514
       Bivariate Log-Likelihood Chi-Square                          12.117
     X13            X19
       Category 1     Category 1        0.204        0.201           0.283
       Category 1     Category 2        0.028        0.044          -2.521
       Category 2     Category 1        0.616        0.620          -0.235
       Category 2     Category 2        0.152        0.136           1.511
       Bivariate Pearson Chi-Square                                  8.133
       Bivariate Log-Likelihood Chi-Square                           8.999
     X13            X20
       Category 1     Category 1        0.183        0.188          -0.355
       Category 1     Category 2        0.054        0.057          -0.351
       Category 2     Category 1        0.342        0.349          -0.467
       Category 2     Category 2        0.420        0.406           0.901
       Bivariate Pearson Chi-Square                                  0.843
       Bivariate Log-Likelihood Chi-Square                           0.841
     X13            X21
       Category 1     Category 1        0.106        0.109          -0.350
       Category 1     Category 2        0.127        0.135          -0.739
       Category 2     Category 1        0.213        0.222          -0.677
       Category 2     Category 2        0.554        0.534           1.290
       Bivariate Pearson Chi-Square                                  1.716
       Bivariate Log-Likelihood Chi-Square                           1.721
     X13            X22
       Category 1     Category 1        0.113        0.114          -0.041
       Category 1     Category 2        0.121        0.131          -0.956
       Category 2     Category 1        0.184        0.196          -0.954
       Category 2     Category 2        0.583        0.560           1.437
       Bivariate Pearson Chi-Square                                  2.436
       Bivariate Log-Likelihood Chi-Square                           2.461
     X13            X23
       Category 1     Category 1        0.174        0.167           0.586
       Category 1     Category 2        0.057        0.078          -2.379
       Category 2     Category 1        0.410        0.421          -0.660
       Category 2     Category 2        0.358        0.335           1.576
       Bivariate Pearson Chi-Square                                  7.410
       Bivariate Log-Likelihood Chi-Square                           7.894
     X13            X24
       Category 1     Category 1        0.194        0.196          -0.133
       Category 1     Category 2        0.039        0.049          -1.487
       Category 2     Category 1        0.498        0.499          -0.097
       Category 2     Category 2        0.270        0.256           0.966
       Bivariate Pearson Chi-Square                                  2.815
       Bivariate Log-Likelihood Chi-Square                           2.967
     X13            X25
       Category 1     Category 1        0.152        0.147           0.487
       Category 1     Category 2        0.082        0.098          -1.704
       Category 2     Category 1        0.356        0.363          -0.474
       Category 2     Category 2        0.411        0.393           1.151
       Bivariate Pearson Chi-Square                                  3.771
       Bivariate Log-Likelihood Chi-Square                           3.914
     X13            X26
       Category 1     Category 1        0.208        0.226          -1.354
       Category 1     Category 2        0.023        0.019           1.016
       Category 2     Category 1        0.716        0.698           1.230
       Category 2     Category 2        0.053        0.058          -0.585
       Bivariate Pearson Chi-Square                                  3.212
       Bivariate Log-Likelihood Chi-Square                           3.185
     X13            X27
       Category 1     Category 1        0.182        0.193          -0.856
       Category 1     Category 2        0.049        0.051          -0.329
       Category 2     Category 1        0.518        0.511           0.476
       Category 2     Category 2        0.250        0.245           0.402
       Bivariate Pearson Chi-Square                                  0.927
       Bivariate Log-Likelihood Chi-Square                           0.938
     X13            X28
       Category 1     Category 1        0.158        0.158          -0.063
       Category 1     Category 2        0.077        0.086          -1.060
       Category 2     Category 1        0.341        0.347          -0.412
       Category 2     Category 2        0.425        0.408           1.051
       Bivariate Pearson Chi-Square                                  1.795
       Bivariate Log-Likelihood Chi-Square                           1.827
     X14            X15
       Category 1     Category 1        0.449        0.467          -1.081
       Category 1     Category 2        0.099        0.101          -0.156
       Category 2     Category 1        0.182        0.180           0.186
       Category 2     Category 2        0.269        0.253           1.186
       Bivariate Pearson Chi-Square                                  1.725
       Bivariate Log-Likelihood Chi-Square                           1.711
     X14            X16
       Category 1     Category 1        0.358        0.378          -1.271
       Category 1     Category 2        0.189        0.190          -0.052
       Category 2     Category 1        0.254        0.235           1.455
       Category 2     Category 2        0.198        0.198           0.050
       Bivariate Pearson Chi-Square                                  2.629
       Bivariate Log-Likelihood Chi-Square                           2.604
     X14            X17
       Category 1     Category 1        0.413        0.416          -0.193
       Category 1     Category 2        0.134        0.152          -1.575
       Category 2     Category 1        0.237        0.235           0.215
       Category 2     Category 2        0.216        0.198           1.430
       Bivariate Pearson Chi-Square                                  3.801
       Bivariate Log-Likelihood Chi-Square                           3.842
     X14            X18
       Category 1     Category 1        0.316        0.318          -0.108
       Category 1     Category 2        0.230        0.250          -1.415
       Category 2     Category 1        0.244        0.242           0.128
       Category 2     Category 2        0.209        0.190           1.549
       Bivariate Pearson Chi-Square                                  3.468
       Bivariate Log-Likelihood Chi-Square                           3.446
     X14            X19
       Category 1     Category 1        0.476        0.466           0.678
       Category 1     Category 2        0.072        0.102          -3.156
       Category 2     Category 1        0.344        0.355          -0.717
       Category 2     Category 2        0.108        0.078           3.588
       Bivariate Pearson Chi-Square                                 21.394
       Bivariate Log-Likelihood Chi-Square                          21.138
     X14            X20
       Category 1     Category 1        0.372        0.376          -0.293
       Category 1     Category 2        0.184        0.191          -0.595
       Category 2     Category 1        0.155        0.161          -0.454
       Category 2     Category 2        0.289        0.272           1.220
       Bivariate Pearson Chi-Square                                  1.597
       Bivariate Log-Likelihood Chi-Square                           1.581
     X14            X21
       Category 1     Category 1        0.223        0.228          -0.372
       Category 1     Category 2        0.326        0.340          -0.894
       Category 2     Category 1        0.097        0.103          -0.652
       Category 2     Category 2        0.354        0.329           1.656
       Bivariate Pearson Chi-Square                                  2.855
       Bivariate Log-Likelihood Chi-Square                           2.826
     X14            X22
       Category 1     Category 1        0.207        0.224          -1.277
       Category 1     Category 2        0.342        0.343          -0.060
       Category 2     Category 1        0.090        0.085           0.575
       Category 2     Category 2        0.360        0.347           0.842
       Bivariate Pearson Chi-Square                                  2.032
       Bivariate Log-Likelihood Chi-Square                           2.053
     X14            X23
       Category 1     Category 1        0.364        0.374          -0.634
       Category 1     Category 2        0.184        0.194          -0.839
       Category 2     Category 1        0.221        0.214           0.494
       Category 2     Category 2        0.232        0.218           1.055
       Bivariate Pearson Chi-Square                                  1.879
       Bivariate Log-Likelihood Chi-Square                           1.873
     X14            X24
       Category 1     Category 1        0.435        0.435          -0.028
       Category 1     Category 2        0.116        0.133          -1.554
       Category 2     Category 1        0.258        0.260          -0.167
       Category 2     Category 2        0.192        0.172           1.626
       Bivariate Pearson Chi-Square                                  4.304
       Bivariate Log-Likelihood Chi-Square                           4.320
     X14            X25
       Category 1     Category 1        0.335        0.320           1.007
       Category 1     Category 2        0.217        0.247          -2.244
       Category 2     Category 1        0.173        0.189          -1.287
       Category 2     Category 2        0.275        0.243           2.336
       Bivariate Pearson Chi-Square                                  9.954
       Bivariate Log-Likelihood Chi-Square                           9.981
     X14            X26
       Category 1     Category 1        0.499        0.524          -1.584
       Category 1     Category 2        0.047        0.043           0.612
       Category 2     Category 1        0.424        0.399           1.610
       Category 2     Category 2        0.029        0.033          -0.682
       Bivariate Pearson Chi-Square                                  3.560
       Bivariate Log-Likelihood Chi-Square                           3.556
     X14            X27
       Category 1     Category 1        0.433        0.436          -0.194
       Category 1     Category 2        0.115        0.132          -1.536
       Category 2     Category 1        0.269        0.268           0.051
       Category 2     Category 2        0.183        0.164           1.601
       Bivariate Pearson Chi-Square                                  4.214
       Bivariate Log-Likelihood Chi-Square                           4.228
     X14            X28
       Category 1     Category 1        0.353        0.341           0.803
       Category 1     Category 2        0.199        0.227          -2.059
       Category 2     Category 1        0.147        0.165          -1.491
       Category 2     Category 2        0.301        0.268           2.337
       Bivariate Pearson Chi-Square                                  9.560
       Bivariate Log-Likelihood Chi-Square                           9.611
     X15            X16
       Category 1     Category 1        0.428        0.424           0.290
       Category 1     Category 2        0.205        0.223          -1.349
       Category 2     Category 1        0.184        0.189          -0.368
       Category 2     Category 2        0.183        0.165           1.515
       Bivariate Pearson Chi-Square                                  3.491
       Bivariate Log-Likelihood Chi-Square                           3.466
     X15            X17
       Category 1     Category 1        0.457        0.463          -0.413
       Category 1     Category 2        0.175        0.183          -0.640
       Category 2     Category 1        0.192        0.187           0.447
       Category 2     Category 2        0.175        0.167           0.749
       Bivariate Pearson Chi-Square                                  1.055
       Bivariate Log-Likelihood Chi-Square                           1.051
     X15            X18
       Category 1     Category 1        0.384        0.362           1.409
       Category 1     Category 2        0.249        0.284          -2.470
       Category 2     Category 1        0.177        0.198          -1.645
       Category 2     Category 2        0.190        0.155           3.016
       Bivariate Pearson Chi-Square                                 15.483
       Bivariate Log-Likelihood Chi-Square                          15.217
     X15            X19
       Category 1     Category 1        0.551        0.530           1.283
       Category 1     Category 2        0.083        0.116          -3.276
       Category 2     Category 1        0.270        0.290          -1.402
       Category 2     Category 2        0.097        0.064           4.285
       Bivariate Pearson Chi-Square                                 28.846
       Bivariate Log-Likelihood Chi-Square                          27.539
     X15            X20
       Category 1     Category 1        0.395        0.410          -0.964
       Category 1     Category 2        0.242        0.237           0.421
       Category 2     Category 1        0.131        0.127           0.400
       Category 2     Category 2        0.231        0.226           0.387
       Bivariate Pearson Chi-Square                                  0.940
       Bivariate Log-Likelihood Chi-Square                           0.943
     X15            X21
       Category 1     Category 1        0.244        0.250          -0.419
       Category 1     Category 2        0.390        0.397          -0.455
       Category 2     Category 1        0.076        0.082          -0.669
       Category 2     Category 2        0.291        0.272           1.319
       Bivariate Pearson Chi-Square                                  1.934
       Bivariate Log-Likelihood Chi-Square                           1.918
     X15            X22
       Category 1     Category 1        0.229        0.243          -0.993
       Category 1     Category 2        0.405        0.404           0.052
       Category 2     Category 1        0.068        0.067           0.165
       Category 2     Category 2        0.298        0.287           0.794
       Bivariate Pearson Chi-Square                                  1.224
       Bivariate Log-Likelihood Chi-Square                           1.233
     X15            X23
       Category 1     Category 1        0.407        0.417          -0.641
       Category 1     Category 2        0.226        0.230          -0.306
       Category 2     Category 1        0.179        0.171           0.712
       Category 2     Category 2        0.188        0.183           0.457
       Bivariate Pearson Chi-Square                                  0.903
       Bivariate Log-Likelihood Chi-Square                           0.897
     X15            X24
       Category 1     Category 1        0.486        0.486          -0.020
       Category 1     Category 2        0.148        0.160          -1.046
       Category 2     Category 1        0.207        0.209          -0.143
       Category 2     Category 2        0.159        0.145           1.284
       Bivariate Pearson Chi-Square                                  2.346
       Bivariate Log-Likelihood Chi-Square                           2.326
     X15            X25
       Category 1     Category 1        0.378        0.357           1.353
       Category 1     Category 2        0.259        0.289          -2.100
       Category 2     Category 1        0.131        0.152          -1.897
       Category 2     Category 2        0.232        0.201           2.459
       Bivariate Pearson Chi-Square                                 12.191
       Bivariate Log-Likelihood Chi-Square                          12.207
     X15            X26
       Category 1     Category 1        0.582        0.597          -0.984
       Category 1     Category 2        0.049        0.049          -0.002
       Category 2     Category 1        0.342        0.326           1.029
       Category 2     Category 2        0.027        0.027           0.004
       Bivariate Pearson Chi-Square                                  1.104
       Bivariate Log-Likelihood Chi-Square                           1.096
     X15            X27
       Category 1     Category 1        0.478        0.489          -0.637
       Category 1     Category 2        0.154        0.158          -0.375
       Category 2     Category 1        0.223        0.216           0.593
       Category 2     Category 2        0.145        0.138           0.613
       Bivariate Pearson Chi-Square                                  0.925
       Bivariate Log-Likelihood Chi-Square                           0.919
     X15            X28
       Category 1     Category 1        0.366        0.376          -0.635
       Category 1     Category 2        0.268        0.271          -0.170
       Category 2     Category 1        0.133        0.130           0.275
       Category 2     Category 2        0.233        0.224           0.698
       Bivariate Pearson Chi-Square                                  0.717
       Bivariate Log-Likelihood Chi-Square                           0.714
     X16            X17
       Category 1     Category 1        0.431        0.427           0.287
       Category 1     Category 2        0.181        0.186          -0.359
       Category 2     Category 1        0.218        0.223          -0.431
       Category 2     Category 2        0.170        0.164           0.478
       Bivariate Pearson Chi-Square                                  0.488
       Bivariate Log-Likelihood Chi-Square                           0.488
     X16            X18
       Category 1     Category 1        0.366        0.343           1.516
       Category 1     Category 2        0.246        0.269          -1.617
       Category 2     Category 1        0.193        0.217          -1.816
       Category 2     Category 2        0.194        0.170           1.986
       Bivariate Pearson Chi-Square                                  9.275
       Bivariate Log-Likelihood Chi-Square                           9.256
     X16            X19
       Category 1     Category 1        0.532        0.502           1.872
       Category 1     Category 2        0.080        0.110          -2.982
       Category 2     Category 1        0.288        0.318          -1.989
       Category 2     Category 2        0.099        0.070           3.629
       Bivariate Pearson Chi-Square                                 24.612
       Bivariate Log-Likelihood Chi-Square                          24.060
     X16            X20
       Category 1     Category 1        0.349        0.354          -0.358
       Category 1     Category 2        0.264        0.258           0.390
       Category 2     Category 1        0.177        0.183          -0.500
       Category 2     Category 2        0.211        0.205           0.481
       Bivariate Pearson Chi-Square                                  0.584
       Bivariate Log-Likelihood Chi-Square                           0.584
     X16            X21
       Category 1     Category 1        0.210        0.222          -0.965
       Category 1     Category 2        0.403        0.390           0.823
       Category 2     Category 1        0.109        0.109          -0.004
       Category 2     Category 2        0.279        0.279           0.003
       Bivariate Pearson Chi-Square                                  1.137
       Bivariate Log-Likelihood Chi-Square                           1.147
     X16            X22
       Category 1     Category 1        0.195        0.209          -1.089
       Category 1     Category 2        0.418        0.404           0.902
       Category 2     Category 1        0.101        0.100           0.089
       Category 2     Category 2        0.286        0.287          -0.060
       Bivariate Pearson Chi-Square                                  1.433
       Bivariate Log-Likelihood Chi-Square                           1.449
     X16            X23
       Category 1     Category 1        0.375        0.384          -0.576
       Category 1     Category 2        0.237        0.228           0.672
       Category 2     Category 1        0.209        0.203           0.464
       Category 2     Category 2        0.178        0.184          -0.486
       Bivariate Pearson Chi-Square                                  0.917
       Bivariate Log-Likelihood Chi-Square                           0.915
     X16            X24
       Category 1     Category 1        0.446        0.449          -0.178
       Category 1     Category 2        0.167        0.164           0.247
       Category 2     Category 1        0.246        0.246          -0.044
       Category 2     Category 2        0.142        0.141           0.046
       Bivariate Pearson Chi-Square                                  0.072
       Bivariate Log-Likelihood Chi-Square                           0.071
     X16            X25
       Category 1     Category 1        0.335        0.327           0.543
       Category 1     Category 2        0.277        0.285          -0.566
       Category 2     Category 1        0.172        0.182          -0.789
       Category 2     Category 2        0.215        0.205           0.755
       Bivariate Pearson Chi-Square                                  1.389
       Bivariate Log-Likelihood Chi-Square                           1.392
     X16            X26
       Category 1     Category 1        0.557        0.566          -0.567
       Category 1     Category 2        0.056        0.047           1.333
       Category 2     Category 1        0.367        0.358           0.572
       Category 2     Category 2        0.021        0.030          -1.619
       Bivariate Pearson Chi-Square                                  4.586
       Bivariate Log-Likelihood Chi-Square                           4.781
     X16            X27
       Category 1     Category 1        0.447        0.453          -0.433
       Category 1     Category 2        0.166        0.159           0.587
       Category 2     Category 1        0.255        0.251           0.277
       Category 2     Category 2        0.133        0.137          -0.347
       Bivariate Pearson Chi-Square                                  0.553
       Bivariate Log-Likelihood Chi-Square                           0.550
     X16            X28
       Category 1     Category 1        0.349        0.339           0.634
       Category 1     Category 2        0.264        0.273          -0.666
       Category 2     Category 1        0.149        0.166          -1.491
       Category 2     Category 2        0.239        0.221           1.329
       Bivariate Pearson Chi-Square                                  3.817
       Bivariate Log-Likelihood Chi-Square                           3.853
     X17            X18
       Category 1     Category 1        0.393        0.364           1.904
       Category 1     Category 2        0.256        0.286          -2.098
       Category 2     Category 1        0.166        0.196          -2.380
       Category 2     Category 2        0.185        0.154           2.707
       Bivariate Pearson Chi-Square                                 16.204
       Bivariate Log-Likelihood Chi-Square                          16.134
     X17            X19
       Category 1     Category 1        0.552        0.533           1.166
       Category 1     Category 2        0.097        0.117          -1.905
       Category 2     Category 1        0.268        0.287          -1.295
       Category 2     Category 2        0.082        0.063           2.538
       Bivariate Pearson Chi-Square                                 11.070
       Bivariate Log-Likelihood Chi-Square                          10.740
     X17            X20
       Category 1     Category 1        0.382        0.388          -0.393
       Category 1     Category 2        0.267        0.262           0.383
       Category 2     Category 1        0.142        0.149          -0.568
       Category 2     Category 2        0.208        0.201           0.562
       Bivariate Pearson Chi-Square                                  0.730
       Bivariate Log-Likelihood Chi-Square                           0.730
     X17            X21
       Category 1     Category 1        0.235        0.245          -0.773
       Category 1     Category 2        0.414        0.405           0.605
       Category 2     Category 1        0.083        0.086          -0.299
       Category 2     Category 2        0.268        0.264           0.271
       Bivariate Pearson Chi-Square                                  0.805
       Bivariate Log-Likelihood Chi-Square                           0.810
     X17            X22
       Category 1     Category 1        0.224        0.231          -0.561
       Category 1     Category 2        0.425        0.419           0.403
       Category 2     Category 1        0.072        0.078          -0.694
       Category 2     Category 2        0.279        0.272           0.504
       Bivariate Pearson Chi-Square                                  0.966
       Bivariate Log-Likelihood Chi-Square                           0.978
     X17            X23
       Category 1     Category 1        0.438        0.420           1.170
       Category 1     Category 2        0.210        0.230          -1.513
       Category 2     Category 1        0.149        0.168          -1.577
       Category 2     Category 2        0.203        0.182           1.682
       Bivariate Pearson Chi-Square                                  6.938
       Bivariate Log-Likelihood Chi-Square                           6.980
     X17            X24
       Category 1     Category 1        0.480        0.487          -0.488
       Category 1     Category 2        0.170        0.163           0.572
       Category 2     Category 1        0.212        0.208           0.340
       Category 2     Category 2        0.139        0.142          -0.301
       Bivariate Pearson Chi-Square                                  0.565
       Bivariate Log-Likelihood Chi-Square                           0.562
     X17            X25
       Category 1     Category 1        0.361        0.355           0.419
       Category 1     Category 2        0.288        0.295          -0.492
       Category 2     Category 1        0.147        0.155          -0.696
       Category 2     Category 2        0.204        0.195           0.695
       Bivariate Pearson Chi-Square                                  1.082
       Bivariate Log-Likelihood Chi-Square                           1.084
     X17            X26
       Category 1     Category 1        0.603        0.600           0.161
       Category 1     Category 2        0.046        0.050          -0.555
       Category 2     Category 1        0.321        0.323          -0.162
       Category 2     Category 2        0.030        0.027           0.728
       Bivariate Pearson Chi-Square                                  0.836
       Bivariate Log-Likelihood Chi-Square                           0.822
     X17            X27
       Category 1     Category 1        0.491        0.492          -0.078
       Category 1     Category 2        0.159        0.158           0.039
       Category 2     Category 1        0.210        0.212          -0.131
       Category 2     Category 2        0.140        0.138           0.227
       Bivariate Pearson Chi-Square                                  0.062
       Bivariate Log-Likelihood Chi-Square                           0.062
     X17            X28
       Category 1     Category 1        0.375        0.375          -0.008
       Category 1     Category 2        0.274        0.275          -0.072
       Category 2     Category 1        0.123        0.131          -0.756
       Category 2     Category 2        0.228        0.219           0.704
       Bivariate Pearson Chi-Square                                  0.888
       Bivariate Log-Likelihood Chi-Square                           0.893
     X18            X19
       Category 1     Category 1        0.481        0.460           1.362
       Category 1     Category 2        0.080        0.101          -2.198
       Category 2     Category 1        0.339        0.361          -1.412
       Category 2     Category 2        0.100        0.079           2.448
       Bivariate Pearson Chi-Square                                 12.144
       Bivariate Log-Likelihood Chi-Square                          12.060
     X18            X20
       Category 1     Category 1        0.318        0.301           1.187
       Category 1     Category 2        0.242        0.259          -1.272
       Category 2     Category 1        0.206        0.236          -2.234
       Category 2     Category 2        0.234        0.204           2.390
       Bivariate Pearson Chi-Square                                 10.547
       Bivariate Log-Likelihood Chi-Square                          10.518
     X18            X21
       Category 1     Category 1        0.204        0.186           1.462
       Category 1     Category 2        0.356        0.375          -1.198
       Category 2     Category 1        0.114        0.146          -2.838
       Category 2     Category 2        0.326        0.294           2.222
       Bivariate Pearson Chi-Square                                 13.006
       Bivariate Log-Likelihood Chi-Square                          13.411
     X18            X22
       Category 1     Category 1        0.192        0.173           1.530
       Category 1     Category 2        0.369        0.387          -1.168
       Category 2     Category 1        0.103        0.136          -2.996
       Category 2     Category 2        0.336        0.304           2.212
       Bivariate Pearson Chi-Square                                 13.933
       Bivariate Log-Likelihood Chi-Square                          14.474
     X18            X23
       Category 1     Category 1        0.338        0.329           0.602
       Category 1     Category 2        0.222        0.231          -0.658
       Category 2     Category 1        0.246        0.258          -0.873
       Category 2     Category 2        0.193        0.181           0.978
       Bivariate Pearson Chi-Square                                  1.924
       Bivariate Log-Likelihood Chi-Square                           1.919
     X18            X24
       Category 1     Category 1        0.407        0.389           1.111
       Category 1     Category 2        0.153        0.171          -1.460
       Category 2     Category 1        0.285        0.306          -1.420
       Category 2     Category 2        0.155        0.134           1.941
       Bivariate Pearson Chi-Square                                  7.184
       Bivariate Log-Likelihood Chi-Square                           7.111
     X18            X25
       Category 1     Category 1        0.310        0.285           1.739
       Category 1     Category 2        0.250        0.275          -1.728
       Category 2     Category 1        0.197        0.224          -2.017
       Category 2     Category 2        0.242        0.216           2.010
       Bivariate Pearson Chi-Square                                 10.655
       Bivariate Log-Likelihood Chi-Square                          10.674
     X18            X26
       Category 1     Category 1        0.518        0.518           0.025
       Category 1     Category 2        0.042        0.043          -0.061
       Category 2     Category 1        0.406        0.406          -0.025
       Category 2     Category 2        0.034        0.034           0.067
       Bivariate Pearson Chi-Square                                  0.009
       Bivariate Log-Likelihood Chi-Square                           0.009
     X18            X27
       Category 1     Category 1        0.409        0.395           0.924
       Category 1     Category 2        0.151        0.166          -1.217
       Category 2     Category 1        0.292        0.310          -1.207
       Category 2     Category 2        0.148        0.130           1.661
       Bivariate Pearson Chi-Square                                  5.157
       Bivariate Log-Likelihood Chi-Square                           5.105
     X18            X28
       Category 1     Category 1        0.303        0.283           1.361
       Category 1     Category 2        0.256        0.277          -1.453
       Category 2     Category 1        0.194        0.222          -2.126
       Category 2     Category 2        0.247        0.217           2.233
       Bivariate Pearson Chi-Square                                 10.269
       Bivariate Log-Likelihood Chi-Square                          10.272
     X19            X20
       Category 1     Category 1        0.452        0.440           0.751
       Category 1     Category 2        0.368        0.380          -0.766
       Category 2     Category 1        0.072        0.097          -2.594
       Category 2     Category 2        0.108        0.083           2.769
       Bivariate Pearson Chi-Square                                 13.789
       Bivariate Log-Likelihood Chi-Square                          13.779
     X19            X21
       Category 1     Category 1        0.285        0.272           0.926
       Category 1     Category 2        0.535        0.549          -0.835
       Category 2     Category 1        0.033        0.060          -3.468
       Category 2     Category 2        0.146        0.120           2.533
       Bivariate Pearson Chi-Square                                 17.896
       Bivariate Log-Likelihood Chi-Square                          19.667
     X19            X22
       Category 1     Category 1        0.258        0.254           0.328
       Category 1     Category 2        0.562        0.566          -0.292
       Category 2     Category 1        0.037        0.056          -2.505
       Category 2     Category 2        0.143        0.124           1.747
       Bivariate Pearson Chi-Square                                  8.714
       Bivariate Log-Likelihood Chi-Square                           9.372
     X19            X23
       Category 1     Category 1        0.496        0.482           0.913
       Category 1     Category 2        0.324        0.338          -0.969
       Category 2     Category 1        0.088        0.106          -1.801
       Category 2     Category 2        0.092        0.074           2.123
       Bivariate Pearson Chi-Square                                  8.126
       Bivariate Log-Likelihood Chi-Square                           8.010
     X19            X24
       Category 1     Category 1        0.593        0.570           1.477
       Category 1     Category 2        0.227        0.250          -1.663
       Category 2     Category 1        0.099        0.125          -2.490
       Category 2     Category 2        0.081        0.055           3.570
       Bivariate Pearson Chi-Square                                 20.486
       Bivariate Log-Likelihood Chi-Square                          19.422
     X19            X25
       Category 1     Category 1        0.444        0.418           1.654
       Category 1     Category 2        0.376        0.402          -1.664
       Category 2     Category 1        0.064        0.092          -3.005
       Category 2     Category 2        0.116        0.088           3.057
       Bivariate Pearson Chi-Square                                 19.968
       Bivariate Log-Likelihood Chi-Square                          20.176
     X19            X26
       Category 1     Category 1        0.759        0.757           0.143
       Category 1     Category 2        0.061        0.063          -0.250
       Category 2     Category 1        0.164        0.166          -0.161
       Category 2     Category 2        0.016        0.014           0.509
       Bivariate Pearson Chi-Square                                  0.340
       Bivariate Log-Likelihood Chi-Square                           0.330
     X19            X27
       Category 1     Category 1        0.592        0.577           0.897
       Category 1     Category 2        0.229        0.243          -1.033
       Category 2     Category 1        0.110        0.127          -1.575
       Category 2     Category 2        0.070        0.053           2.332
       Bivariate Pearson Chi-Square                                  8.461
       Bivariate Log-Likelihood Chi-Square                           8.111
     X19            X28
       Category 1     Category 1        0.432        0.415           1.090
       Category 1     Category 2        0.388        0.405          -1.094
       Category 2     Category 1        0.065        0.091          -2.817
       Category 2     Category 2        0.115        0.089           2.846
       Bivariate Pearson Chi-Square                                 16.001
       Bivariate Log-Likelihood Chi-Square                          16.175
     X20            X21
