Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   1:57 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
     X7             X19
       Category 1     Category 1        0.485        0.478           0.410
       Category 1     Category 2        0.098        0.105          -0.747
       Category 2     Category 1        0.335        0.342          -0.434
       Category 2     Category 2        0.082        0.075           0.874
       Bivariate Pearson Chi-Square                                  1.418
       Bivariate Log-Likelihood Chi-Square                           1.409
     X7             X20
       Category 1     Category 1        0.330        0.339          -0.577
       Category 1     Category 2        0.252        0.244           0.573
       Category 2     Category 1        0.194        0.197          -0.194
       Category 2     Category 2        0.224        0.220           0.251
       Bivariate Pearson Chi-Square                                  0.548
       Bivariate Log-Likelihood Chi-Square                           0.547
     X7             X21
       Category 1     Category 1        0.200        0.213          -1.008
       Category 1     Category 2        0.382        0.370           0.793
       Category 2     Category 1        0.118        0.117           0.067
       Category 2     Category 2        0.300        0.299           0.018
       Bivariate Pearson Chi-Square                                  1.199
       Bivariate Log-Likelihood Chi-Square                           1.212
     X7             X22
       Category 1     Category 1        0.194        0.200          -0.462
       Category 1     Category 2        0.388        0.383           0.335
       Category 2     Category 1        0.102        0.108          -0.683
       Category 2     Category 2        0.316        0.308           0.507
       Bivariate Pearson Chi-Square                                  0.833
       Bivariate Log-Likelihood Chi-Square                           0.842
     X7             X23
       Category 1     Category 1        0.404        0.369           2.298
       Category 1     Category 2        0.179        0.215          -2.740
       Category 2     Category 1        0.183        0.219          -2.717
       Category 2     Category 2        0.234        0.198           2.862
       Bivariate Pearson Chi-Square                                 21.568
       Bivariate Log-Likelihood Chi-Square                          21.798
     X7             X24
       Category 1     Category 1        0.418        0.421          -0.205
       Category 1     Category 2        0.165        0.162           0.215
       Category 2     Category 1        0.274        0.274           0.003
       Category 2     Category 2        0.144        0.143           0.058
       Bivariate Pearson Chi-Square                                  0.066
       Bivariate Log-Likelihood Chi-Square                           0.066
     X7             X25
       Category 1     Category 1        0.308        0.314          -0.372
       Category 1     Category 2        0.274        0.269           0.342
       Category 2     Category 1        0.199        0.196           0.275
       Category 2     Category 2        0.218        0.221          -0.212
       Bivariate Pearson Chi-Square                                  0.276
       Bivariate Log-Likelihood Chi-Square                           0.276
     X7             X26
       Category 1     Category 1        0.537        0.539          -0.122
       Category 1     Category 2        0.046        0.045           0.183
       Category 2     Category 1        0.387        0.385           0.125
       Category 2     Category 2        0.031        0.032          -0.214
       Bivariate Pearson Chi-Square                                  0.093
       Bivariate Log-Likelihood Chi-Square                           0.093
     X7             X27
       Category 1     Category 1        0.440        0.434           0.385
       Category 1     Category 2        0.143        0.149          -0.569
       Category 2     Category 1        0.261        0.270          -0.647
       Category 2     Category 2        0.156        0.147           0.845
       Bivariate Pearson Chi-Square                                  1.274
       Bivariate Log-Likelihood Chi-Square                           1.268
     X7             X28
       Category 1     Category 1        0.306        0.326          -1.335
       Category 1     Category 2        0.277        0.257           1.387
       Category 2     Category 1        0.190        0.180           0.865
       Category 2     Category 2        0.227        0.237          -0.736
       Bivariate Pearson Chi-Square                                  3.657
       Bivariate Log-Likelihood Chi-Square                           3.642
     X8             X9
       Category 1     Category 1        0.145        0.127           1.748
       Category 1     Category 2        0.107        0.128          -1.946
       Category 2     Category 1        0.117        0.136          -1.751
       Category 2     Category 2        0.631        0.610           1.370
       Bivariate Pearson Chi-Square                                  9.352
       Bivariate Log-Likelihood Chi-Square                           9.550
     X8             X10
       Category 1     Category 1        0.109        0.105           0.395
       Category 1     Category 2        0.143        0.149          -0.502
       Category 2     Category 1        0.200        0.204          -0.334
       Category 2     Category 2        0.548        0.542           0.386
       Bivariate Pearson Chi-Square                                  0.511
       Bivariate Log-Likelihood Chi-Square                           0.513
     X8             X11
       Category 1     Category 1        0.176        0.181          -0.417
       Category 1     Category 2        0.076        0.073           0.402
       Category 2     Category 1        0.293        0.289           0.277
       Category 2     Category 2        0.454        0.456          -0.140
       Bivariate Pearson Chi-Square                                  0.357
       Bivariate Log-Likelihood Chi-Square                           0.356
     X8             X12
       Category 1     Category 1        0.191        0.194          -0.227
       Category 1     Category 2        0.061        0.060           0.108
       Category 2     Category 1        0.532        0.529           0.181
       Category 2     Category 2        0.216        0.217          -0.064
       Bivariate Pearson Chi-Square                                  0.071
       Bivariate Log-Likelihood Chi-Square                           0.071
     X8             X13
       Category 1     Category 1        0.106        0.106           0.003
       Category 1     Category 2        0.147        0.149          -0.115
       Category 2     Category 1        0.130        0.139          -0.800
       Category 2     Category 2        0.617        0.607           0.648
       Bivariate Pearson Chi-Square                                  0.727
       Bivariate Log-Likelihood Chi-Square                           0.739
     X8             X14
       Category 1     Category 1        0.193        0.199          -0.484
       Category 1     Category 2        0.060        0.055           0.639
       Category 2     Category 1        0.358        0.368          -0.698
       Category 2     Category 2        0.390        0.377           0.792
       Bivariate Pearson Chi-Square                                  1.271
       Bivariate Log-Likelihood Chi-Square                           1.262
     X8             X15
       Category 1     Category 1        0.213        0.212           0.095
       Category 1     Category 2        0.039        0.043          -0.568
       Category 2     Category 1        0.423        0.434          -0.747
       Category 2     Category 2        0.325        0.311           0.964
       Bivariate Pearson Chi-Square                                  1.272
       Bivariate Log-Likelihood Chi-Square                           1.275
     X8             X16
       Category 1     Category 1        0.188        0.174           1.171
       Category 1     Category 2        0.065        0.080          -1.836
       Category 2     Category 1        0.424        0.439          -0.900
       Category 2     Category 2        0.323        0.307           1.088
       Bivariate Pearson Chi-Square                                  5.507
       Bivariate Log-Likelihood Chi-Square                           5.696
     X8             X17
       Category 1     Category 1        0.196        0.194           0.109
       Category 1     Category 2        0.057        0.060          -0.390
       Category 2     Category 1        0.454        0.456          -0.143
       Category 2     Category 2        0.293        0.290           0.266
       Bivariate Pearson Chi-Square                                  0.214
       Bivariate Log-Likelihood Chi-Square                           0.216
     X8             X18
       Category 1     Category 1        0.166        0.143           2.089
       Category 1     Category 2        0.086        0.112          -2.531
       Category 2     Category 1        0.394        0.418          -1.537
       Category 2     Category 2        0.354        0.328           1.758
       Bivariate Pearson Chi-Square                                 12.885
       Bivariate Log-Likelihood Chi-Square                          13.158
     X8             X19
       Category 1     Category 1        0.228        0.209           1.487
       Category 1     Category 2        0.024        0.046          -3.231
       Category 2     Category 1        0.592        0.612          -1.232
       Category 2     Category 2        0.155        0.134           1.971
       Bivariate Pearson Chi-Square                                 15.666
       Bivariate Log-Likelihood Chi-Square                          17.531
     X8             X20
       Category 1     Category 1        0.191        0.188           0.276
       Category 1     Category 2        0.061        0.066          -0.625
       Category 2     Category 1        0.338        0.348          -0.668
       Category 2     Category 2        0.410        0.398           0.747
       Bivariate Pearson Chi-Square                                  1.054
       Bivariate Log-Likelihood Chi-Square                           1.062
     X8             X21
       Category 1     Category 1        0.116        0.123          -0.701
       Category 1     Category 2        0.136        0.131           0.485
       Category 2     Category 1        0.206        0.207          -0.089
       Category 2     Category 2        0.542        0.539           0.207
       Bivariate Pearson Chi-Square                                  0.661
       Bivariate Log-Likelihood Chi-Square                           0.667
     X8             X22
       Category 1     Category 1        0.114        0.118          -0.324
       Category 1     Category 2        0.138        0.137           0.129
       Category 2     Category 1        0.185        0.191          -0.486
       Category 2     Category 2        0.563        0.555           0.505
       Bivariate Pearson Chi-Square                                  0.412
       Bivariate Log-Likelihood Chi-Square                           0.414
     X8             X23
       Category 1     Category 1        0.155        0.173          -1.535
       Category 1     Category 2        0.098        0.081           1.903
       Category 2     Category 1        0.430        0.414           0.976
       Category 2     Category 2        0.318        0.331          -0.892
       Bivariate Pearson Chi-Square                                  6.367
       Bivariate Log-Likelihood Chi-Square                           6.235
     X8             X24
       Category 1     Category 1        0.209        0.207           0.148
       Category 1     Category 2        0.044        0.047          -0.504
       Category 2     Category 1        0.483        0.488          -0.265
       Category 2     Category 2        0.264        0.258           0.410
       Bivariate Pearson Chi-Square                                  0.420
       Bivariate Log-Likelihood Chi-Square                           0.425
     X8             X25
       Category 1     Category 1        0.168        0.162           0.541
       Category 1     Category 2        0.084        0.093          -0.876
       Category 2     Category 1        0.339        0.348          -0.553
       Category 2     Category 2        0.408        0.398           0.649
       Bivariate Pearson Chi-Square                                  1.394
       Bivariate Log-Likelihood Chi-Square                           1.411
     X8             X26
       Category 1     Category 1        0.222        0.235          -0.975
       Category 1     Category 2        0.030        0.019           2.488
       Category 2     Category 1        0.701        0.689           0.872
       Category 2     Category 2        0.046        0.057          -1.440
       Bivariate Pearson Chi-Square                                  8.988
       Bivariate Log-Likelihood Chi-Square                           8.239
     X8             X27
       Category 1     Category 1        0.208        0.200           0.582
       Category 1     Category 2        0.045        0.054          -1.270
       Category 2     Category 1        0.493        0.503          -0.643
       Category 2     Category 2        0.254        0.242           0.876
       Bivariate Pearson Chi-Square                                  2.584
       Bivariate Log-Likelihood Chi-Square                           2.667
     X8             X28
       Category 1     Category 1        0.174        0.172           0.175
       Category 1     Category 2        0.079        0.082          -0.373
       Category 2     Category 1        0.325        0.334          -0.575
       Category 2     Category 2        0.422        0.412           0.624
       Bivariate Pearson Chi-Square                                  0.602
       Bivariate Log-Likelihood Chi-Square                           0.604
     X9             X10
       Category 1     Category 1        0.081        0.099          -1.862
       Category 1     Category 2        0.179        0.164           1.303
       Category 2     Category 1        0.228        0.211           1.297
       Category 2     Category 2        0.512        0.527          -0.912
       Bivariate Pearson Chi-Square                                  6.264
       Bivariate Log-Likelihood Chi-Square                           6.396
     X9             X11
       Category 1     Category 1        0.162        0.164          -0.168
       Category 1     Category 2        0.099        0.099          -0.024
       Category 2     Category 1        0.306        0.307          -0.036
       Category 2     Category 2        0.433        0.431           0.174
       Bivariate Pearson Chi-Square                                  0.042
       Bivariate Log-Likelihood Chi-Square                           0.043
     X9             X12
       Category 1     Category 1        0.178        0.197          -1.454
       Category 1     Category 2        0.082        0.066           2.037
       Category 2     Category 1        0.545        0.527           1.164
       Category 2     Category 2        0.195        0.211          -1.251
       Bivariate Pearson Chi-Square                                  7.451
       Bivariate Log-Likelihood Chi-Square                           7.251
     X9             X13
       Category 1     Category 1        0.082        0.093          -1.222
       Category 1     Category 2        0.179        0.170           0.754
       Category 2     Category 1        0.151        0.152          -0.094
       Category 2     Category 2        0.589        0.586           0.213
       Bivariate Pearson Chi-Square                                  1.852
       Bivariate Log-Likelihood Chi-Square                           1.902
     X9             X14
       Category 1     Category 1        0.165        0.185          -1.644
       Category 1     Category 2        0.096        0.078           2.125
       Category 2     Category 1        0.383        0.382           0.015
       Category 2     Category 2        0.357        0.355           0.130
       Bivariate Pearson Chi-Square                                  6.379
       Bivariate Log-Likelihood Chi-Square                           6.174
     X9             X15
       Category 1     Category 1        0.192        0.201          -0.717
       Category 1     Category 2        0.069        0.062           0.858
       Category 2     Category 1        0.441        0.445          -0.264
       Category 2     Category 2        0.299        0.292           0.464
       Bivariate Pearson Chi-Square                                  1.293
       Bivariate Log-Likelihood Chi-Square                           1.275
     X9             X16
       Category 1     Category 1        0.182        0.173           0.744
       Category 1     Category 2        0.079        0.090          -1.232
       Category 2     Category 1        0.431        0.440          -0.569
       Category 2     Category 2        0.309        0.298           0.774
       Bivariate Pearson Chi-Square                                  2.442
       Bivariate Log-Likelihood Chi-Square                           2.491
     X9             X17
       Category 1     Category 1        0.180        0.190          -0.819
       Category 1     Category 2        0.081        0.073           0.964
       Category 2     Category 1        0.470        0.461           0.567
       Category 2     Category 2        0.270        0.277          -0.475
       Bivariate Pearson Chi-Square                                  1.741
       Bivariate Log-Likelihood Chi-Square                           1.722
     X9             X18
       Category 1     Category 1        0.157        0.147           0.896
       Category 1     Category 2        0.103        0.115          -1.226
       Category 2     Category 1        0.403        0.413          -0.662
       Category 2     Category 2        0.337        0.324           0.856
       Bivariate Pearson Chi-Square                                  2.766
       Bivariate Log-Likelihood Chi-Square                           2.797
     X9             X19
       Category 1     Category 1        0.229        0.215           1.010
       Category 1     Category 2        0.032        0.047          -2.322
       Category 2     Category 1        0.591        0.605          -0.855
       Category 2     Category 2        0.148        0.133           1.461
       Bivariate Pearson Chi-Square                                  8.074
       Bivariate Log-Likelihood Chi-Square                           8.677
     X9             X20
       Category 1     Category 1        0.169        0.175          -0.463
       Category 1     Category 2        0.092        0.088           0.429
       Category 2     Category 1        0.356        0.361          -0.302
       Category 2     Category 2        0.383        0.376           0.412
       Bivariate Pearson Chi-Square                                  0.509
       Bivariate Log-Likelihood Chi-Square                           0.508
     X9             X21
       Category 1     Category 1        0.104        0.113          -0.900
       Category 1     Category 2        0.157        0.150           0.587
       Category 2     Category 1        0.215        0.218          -0.199
       Category 2     Category 2        0.525        0.520           0.314
       Bivariate Pearson Chi-Square                                  1.091
       Bivariate Log-Likelihood Chi-Square                           1.107
     X9             X22
       Category 1     Category 1        0.104        0.107          -0.319
       Category 1     Category 2        0.157        0.156           0.072
       Category 2     Category 1        0.193        0.202          -0.678
       Category 2     Category 2        0.546        0.535           0.691
       Bivariate Pearson Chi-Square                                  0.684
       Bivariate Log-Likelihood Chi-Square                           0.689
     X9             X23
       Category 1     Category 1        0.147        0.170          -1.925
       Category 1     Category 2        0.113        0.093           2.236
       Category 2     Category 1        0.437        0.418           1.250
       Category 2     Category 2        0.302        0.320          -1.163
       Bivariate Pearson Chi-Square                                  9.443
       Bivariate Log-Likelihood Chi-Square                           9.292
     X9             X24
       Category 1     Category 1        0.192        0.202          -0.786
       Category 1     Category 2        0.068        0.060           1.048
       Category 2     Category 1        0.499        0.492           0.432
       Category 2     Category 2        0.240        0.245          -0.349
       Bivariate Pearson Chi-Square                                  1.710
       Bivariate Log-Likelihood Chi-Square                           1.676
     X9             X25
       Category 1     Category 1        0.165        0.155           0.830
       Category 1     Category 2        0.096        0.108          -1.167
       Category 2     Category 1        0.343        0.354          -0.740
       Category 2     Category 2        0.396        0.383           0.855
       Bivariate Pearson Chi-Square                                  2.603
       Bivariate Log-Likelihood Chi-Square                           2.636
     X9             X26
       Category 1     Category 1        0.232        0.243          -0.754
       Category 1     Category 2        0.028        0.020           1.741
       Category 2     Category 1        0.691        0.681           0.687
       Category 2     Category 2        0.049        0.056          -1.047
       Bivariate Pearson Chi-Square                                  4.584
       Bivariate Log-Likelihood Chi-Square                           4.318
     X9             X27
       Category 1     Category 1        0.194        0.199          -0.417
       Category 1     Category 2        0.067        0.064           0.407
       Category 2     Category 1        0.507        0.505           0.121
       Category 2     Category 2        0.233        0.232           0.015
       Bivariate Pearson Chi-Square                                  0.301
       Bivariate Log-Likelihood Chi-Square                           0.300
     X9             X28
       Category 1     Category 1        0.155        0.161          -0.575
       Category 1     Category 2        0.106        0.101           0.512
       Category 2     Category 1        0.343        0.344          -0.114
       Category 2     Category 2        0.396        0.393           0.228
       Bivariate Pearson Chi-Square                                  0.553
       Bivariate Log-Likelihood Chi-Square                           0.553
     X10            X11
       Category 1     Category 1        0.150        0.164          -1.129
       Category 1     Category 2        0.158        0.146           1.109
       Category 2     Category 1        0.318        0.307           0.746
       Category 2     Category 2        0.374        0.384          -0.654
       Bivariate Pearson Chi-Square                                  2.766
       Bivariate Log-Likelihood Chi-Square                           2.766
     X10            X12
       Category 1     Category 1        0.223        0.227          -0.303
       Category 1     Category 2        0.086        0.083           0.364
       Category 2     Category 1        0.500        0.496           0.260
       Category 2     Category 2        0.191        0.194          -0.260
       Bivariate Pearson Chi-Square                                  0.281
       Bivariate Log-Likelihood Chi-Square                           0.280
     X10            X13
       Category 1     Category 1        0.093        0.088           0.533
       Category 1     Category 2        0.216        0.221          -0.418
       Category 2     Category 1        0.138        0.156          -1.557
       Category 2     Category 2        0.553        0.534           1.177
       Bivariate Pearson Chi-Square                                  3.086
       Bivariate Log-Likelihood Chi-Square                           3.158
     X10            X14
       Category 1     Category 1        0.191        0.192          -0.070
       Category 1     Category 2        0.118        0.118           0.025
       Category 2     Category 1        0.357        0.376          -1.252
       Category 2     Category 2        0.335        0.315           1.348
       Bivariate Pearson Chi-Square                                  2.228
       Bivariate Log-Likelihood Chi-Square                           2.219
     X10            X15
       Category 1     Category 1        0.212        0.214          -0.133
       Category 1     Category 2        0.096        0.096           0.071
       Category 2     Category 1        0.420        0.432          -0.777
       Category 2     Category 2        0.272        0.258           0.956
       Bivariate Pearson Chi-Square                                  1.039
       Bivariate Log-Likelihood Chi-Square                           1.031
     X10            X16
       Category 1     Category 1        0.190        0.195          -0.396
       Category 1     Category 2        0.119        0.115           0.409
       Category 2     Category 1        0.423        0.418           0.322
       Category 2     Category 2        0.269        0.273          -0.296
       Bivariate Pearson Chi-Square                                  0.398
       Bivariate Log-Likelihood Chi-Square                           0.398
     X10            X17
       Category 1     Category 1        0.222        0.210           0.957
       Category 1     Category 2        0.087        0.100          -1.361
       Category 2     Category 1        0.427        0.441          -0.871
       Category 2     Category 2        0.264        0.250           1.041
       Bivariate Pearson Chi-Square                                  3.628
       Bivariate Log-Likelihood Chi-Square                           3.681
     X10            X18
       Category 1     Category 1        0.177        0.173           0.266
       Category 1     Category 2        0.132        0.136          -0.373
       Category 2     Category 1        0.384        0.387          -0.214
       Category 2     Category 2        0.308        0.304           0.285
       Bivariate Pearson Chi-Square                                  0.263
       Bivariate Log-Likelihood Chi-Square                           0.264
     X10            X19
       Category 1     Category 1        0.268        0.254           1.011
       Category 1     Category 2        0.041        0.056          -2.070
       Category 2     Category 1        0.552        0.566          -0.891
       Category 2     Category 2        0.139        0.124           1.444
       Bivariate Pearson Chi-Square                                  6.980
       Bivariate Log-Likelihood Chi-Square                           7.324
     X10            X20
       Category 1     Category 1        0.192        0.181           0.928
       Category 1     Category 2        0.117        0.129          -1.100
       Category 2     Category 1        0.333        0.355          -1.454
       Category 2     Category 2        0.358        0.336           1.496
       Bivariate Pearson Chi-Square                                  4.610
       Bivariate Log-Likelihood Chi-Square                           4.626
     X10            X21
       Category 1     Category 1        0.115        0.114           0.173
       Category 1     Category 2        0.193        0.196          -0.220
       Category 2     Category 1        0.202        0.217          -1.085
       Category 2     Category 2        0.489        0.474           0.959
       Bivariate Pearson Chi-Square                                  1.471
       Bivariate Log-Likelihood Chi-Square                           1.487
     X10            X22
       Category 1     Category 1        0.120        0.107           1.364
       Category 1     Category 2        0.188        0.203          -1.118
       Category 2     Category 1        0.176        0.202          -2.024
       Category 2     Category 2        0.516        0.489           1.680
       Bivariate Pearson Chi-Square                                  7.371
       Bivariate Log-Likelihood Chi-Square                           7.454
     X10            X23
       Category 1     Category 1        0.190        0.189           0.118
       Category 1     Category 2        0.118        0.121          -0.214
       Category 2     Category 1        0.394        0.399          -0.302
       Category 2     Category 2        0.297        0.292           0.377
       Bivariate Pearson Chi-Square                                  0.207
       Bivariate Log-Likelihood Chi-Square                           0.207
     X10            X24
       Category 1     Category 1        0.226        0.224           0.197
       Category 1     Category 2        0.082        0.086          -0.358
       Category 2     Category 1        0.465        0.471          -0.366
       Category 2     Category 2        0.226        0.220           0.484
       Bivariate Pearson Chi-Square                                  0.401
       Bivariate Log-Likelihood Chi-Square                           0.401
     X10            X25
       Category 1     Category 1        0.181        0.167           1.202
       Category 1     Category 2        0.128        0.142          -1.312
       Category 2     Category 1        0.326        0.342          -1.054
       Category 2     Category 2        0.364        0.348           1.070
       Bivariate Pearson Chi-Square                                  4.155
       Bivariate Log-Likelihood Chi-Square                           4.175
     X10            X26
       Category 1     Category 1        0.287        0.286           0.071
       Category 1     Category 2        0.022        0.024          -0.377
       Category 2     Category 1        0.637        0.638          -0.062
       Category 2     Category 2        0.055        0.053           0.247
       Bivariate Pearson Chi-Square                                  0.202
       Bivariate Log-Likelihood Chi-Square                           0.205
     X10            X27
       Category 1     Category 1        0.233        0.224           0.645
       Category 1     Category 2        0.076        0.085          -1.036
       Category 2     Category 1        0.468        0.480          -0.732
       Category 2     Category 2        0.223        0.211           0.948
       Bivariate Pearson Chi-Square                                  2.293
       Bivariate Log-Likelihood Chi-Square                           2.315
     X10            X28
       Category 1     Category 1        0.185        0.169           1.284
       Category 1     Category 2        0.125        0.140          -1.387
       Category 2     Category 1        0.313        0.337          -1.599
       Category 2     Category 2        0.378        0.354           1.580
       Bivariate Pearson Chi-Square                                  6.332
       Bivariate Log-Likelihood Chi-Square                           6.363
     X11            X12
       Category 1     Category 1        0.349        0.347           0.139
       Category 1     Category 2        0.119        0.124          -0.424
       Category 2     Category 1        0.374        0.376          -0.133
       Category 2     Category 2        0.158        0.153           0.384
       Bivariate Pearson Chi-Square                                  0.306
       Bivariate Log-Likelihood Chi-Square                           0.307
     X11            X13
       Category 1     Category 1        0.153        0.145           0.735
       Category 1     Category 2        0.316        0.326          -0.695
       Category 2     Category 1        0.079        0.100          -2.203
       Category 2     Category 2        0.453        0.429           1.471
       Bivariate Pearson Chi-Square                                  6.390
       Bivariate Log-Likelihood Chi-Square                           6.706
     X11            X14
       Category 1     Category 1        0.317        0.304           0.898
       Category 1     Category 2        0.152        0.166          -1.212
       Category 2     Category 1        0.229        0.263          -2.453
       Category 2     Category 2        0.302        0.266           2.532
       Bivariate Pearson Chi-Square                                 10.923
       Bivariate Log-Likelihood Chi-Square                          10.961
     X11            X15
       Category 1     Category 1        0.340        0.336           0.279
       Category 1     Category 2        0.128        0.135          -0.621
       Category 2     Category 1        0.292        0.310          -1.240
       Category 2     Category 2        0.240        0.219           1.580
       Bivariate Pearson Chi-Square                                  3.394
       Bivariate Log-Likelihood Chi-Square                           3.362
     X11            X16
       Category 1     Category 1        0.315        0.300           0.982
       Category 1     Category 2        0.154        0.170          -1.367
       Category 2     Category 1        0.298        0.312          -0.968
       Category 2     Category 2        0.234        0.217           1.240
       Bivariate Pearson Chi-Square                                  4.074
       Bivariate Log-Likelihood Chi-Square                           4.097
     X11            X17
       Category 1     Category 1        0.341        0.325           1.029
       Category 1     Category 2        0.128        0.145          -1.534
       Category 2     Category 1        0.309        0.325          -1.095
       Category 2     Category 2        0.223        0.205           1.416
       Bivariate Pearson Chi-Square                                  5.130
       Bivariate Log-Likelihood Chi-Square                           5.173
     X11            X18
       Category 1     Category 1        0.281        0.264           1.208
       Category 1     Category 2        0.188        0.207          -1.485
       Category 2     Category 1        0.280        0.297          -1.149
       Category 2     Category 2        0.252        0.233           1.405
       Bivariate Pearson Chi-Square                                  5.269
       Bivariate Log-Likelihood Chi-Square                           5.282
     X11            X19
       Category 1     Category 1        0.403        0.386           1.096
       Category 1     Category 2        0.065        0.085          -2.205
       Category 2     Category 1        0.417        0.434          -1.070
       Category 2     Category 2        0.115        0.095           2.080
       Bivariate Pearson Chi-Square                                  9.751
       Bivariate Log-Likelihood Chi-Square                           9.895
     X11            X20
       Category 1     Category 1        0.296        0.287           0.621
       Category 1     Category 2        0.173        0.184          -0.829
       Category 2     Category 1        0.231        0.249          -1.282
       Category 2     Category 2        0.300        0.281           1.322
       Bivariate Pearson Chi-Square                                  3.330
       Bivariate Log-Likelihood Chi-Square                           3.341
     X11            X21
       Category 1     Category 1        0.197        0.182           1.253
       Category 1     Category 2        0.270        0.289          -1.264
       Category 2     Category 1        0.123        0.148          -2.218
       Category 2     Category 2        0.409        0.381           1.807
       Bivariate Pearson Chi-Square                                  8.630
       Bivariate Log-Likelihood Chi-Square                           8.830
     X11            X22
       Category 1     Category 1        0.185        0.172           1.141
       Category 1     Category 2        0.283        0.299          -1.096
       Category 2     Category 1        0.113        0.137          -2.215
       Category 2     Category 2        0.419        0.392           1.706
       Bivariate Pearson Chi-Square                                  7.926
       Bivariate Log-Likelihood Chi-Square                           8.149
     X11            X23
       Category 1     Category 1        0.312        0.292           1.359
       Category 1     Category 2        0.156        0.178          -1.776
       Category 2     Category 1        0.272        0.295          -1.605
       Category 2     Category 2        0.260        0.234           1.873
       Bivariate Pearson Chi-Square                                  8.397
       Bivariate Log-Likelihood Chi-Square                           8.439
     X11            X24
       Category 1     Category 1        0.359        0.347           0.765
       Category 1     Category 2        0.110        0.123          -1.264
       Category 2     Category 1        0.333        0.347          -0.954
       Category 2     Category 2        0.198        0.182           1.309
       Bivariate Pearson Chi-Square                                  3.778
       Bivariate Log-Likelihood Chi-Square                           3.796
     X11            X25
       Category 1     Category 1        0.281        0.261           1.365
       Category 1     Category 2        0.188        0.209          -1.627
       Category 2     Category 1        0.227        0.248          -1.526
       Category 2     Category 2        0.304        0.281           1.602
       Bivariate Pearson Chi-Square                                  7.065
       Bivariate Log-Likelihood Chi-Square                           7.110
     X11            X26
       Category 1     Category 1        0.435        0.435           0.012
       Category 1     Category 2        0.033        0.036          -0.423
       Category 2     Category 1        0.489        0.489          -0.008
       Category 2     Category 2        0.043        0.041           0.388
       Bivariate Pearson Chi-Square                                  0.317
       Bivariate Log-Likelihood Chi-Square                           0.318
     X11            X27
       Category 1     Category 1        0.357        0.346           0.748
       Category 1     Category 2        0.112        0.125          -1.269
       Category 2     Category 1        0.344        0.358          -0.917
       Category 2     Category 2        0.187        0.171           1.337
       Bivariate Pearson Chi-Square                                  3.797
       Bivariate Log-Likelihood Chi-Square                           3.809
     X11            X28
       Category 1     Category 1        0.276        0.267           0.593
       Category 1     Category 2        0.194        0.203          -0.755
       Category 2     Category 1        0.223        0.239          -1.179
       Category 2     Category 2        0.308        0.291           1.197
       Bivariate Pearson Chi-Square                                  2.788
       Bivariate Log-Likelihood Chi-Square                           2.797
     X12            X13
       Category 1     Category 1        0.173        0.186          -1.083
       Category 1     Category 2        0.551        0.537           0.847
       Category 2     Category 1        0.058        0.059          -0.037
       Category 2     Category 2        0.219        0.218           0.019
       Bivariate Pearson Chi-Square                                  1.289
       Bivariate Log-Likelihood Chi-Square                           1.310
     X12            X14
       Category 1     Category 1        0.421        0.427          -0.397
       Category 1     Category 2        0.302        0.296           0.443
       Category 2     Category 1        0.127        0.140          -1.251
       Category 2     Category 2        0.150        0.137           1.249
       Bivariate Pearson Chi-Square                                  2.921
       Bivariate Log-Likelihood Chi-Square                           2.924
     X12            X15
       Category 1     Category 1        0.471        0.482          -0.698
       Category 1     Category 2        0.252        0.241           0.803
       Category 2     Category 1        0.161        0.164          -0.269
       Category 2     Category 2        0.117        0.113           0.332
       Bivariate Pearson Chi-Square                                  0.900
       Bivariate Log-Likelihood Chi-Square                           0.894
     X12            X16
       Category 1     Category 1        0.445        0.453          -0.491
       Category 1     Category 2        0.278        0.270           0.554
       Category 2     Category 1        0.167        0.159           0.673
       Category 2     Category 2        0.110        0.118          -0.769
       Bivariate Pearson Chi-Square                                  1.258
       Bivariate Log-Likelihood Chi-Square                           1.263
     X12            X17
       Category 1     Category 1        0.485        0.487          -0.079
       Category 1     Category 2        0.238        0.237           0.106
       Category 2     Category 1        0.164        0.164          -0.004
       Category 2     Category 2        0.113        0.113          -0.014
       Bivariate Pearson Chi-Square                                  0.012
       Bivariate Log-Likelihood Chi-Square                           0.012
     X12            X18
       Category 1     Category 1        0.399        0.405          -0.424
       Category 1     Category 2        0.325        0.318           0.456
       Category 2     Category 1        0.162        0.155           0.577
       Category 2     Category 2        0.115        0.122          -0.652
       Bivariate Pearson Chi-Square                                  0.905
       Bivariate Log-Likelihood Chi-Square                           0.907
     X12            X19
       Category 1     Category 1        0.605        0.593           0.770
       Category 1     Category 2        0.118        0.130          -1.124
       Category 2     Category 1        0.215        0.227          -0.897
       Category 2     Category 2        0.062        0.050           1.726
       Bivariate Pearson Chi-Square                                  4.794
       Bivariate Log-Likelihood Chi-Square                           4.636
     X12            X20
       Category 1     Category 1        0.383        0.401          -1.136
       Category 1     Category 2        0.340        0.322           1.197
       Category 2     Category 1        0.141        0.134           0.594
       Category 2     Category 2        0.136        0.142          -0.587
       Bivariate Pearson Chi-Square                                  2.345
       Bivariate Log-Likelihood Chi-Square                           2.339
     X12            X21
       Category 1     Category 1        0.238        0.249          -0.804
       Category 1     Category 2        0.485        0.474           0.706
       Category 2     Category 1        0.079        0.081          -0.173
