Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:22 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
                                                     74.858     2.091
                                                      6.086     3.377
                                                     23.829    20.544
                                                    116.540    26.463
                                                      6.384    31.403
                                                     42.109   354.047
     7 -0.14611121D+05   15.7540589    0.0010771    171.039    10.830    EM
                                                     29.283    77.372
                                                     73.769     1.598
                                                      4.854     3.487
                                                     23.463    20.861
                                                    119.416    27.231
                                                      6.794    29.456
                                                     43.512   347.035
     8 -0.14607641D+05    3.4797443    0.0002382    174.940    11.111    EM
                                                     29.965    77.662
                                                     73.107     1.235
                                                      3.914     3.489
                                                     23.494    21.087
                                                    121.792    27.831
                                                      7.395    27.761
                                                     44.974   340.241
     9 -0.14605698D+05    1.9434864    0.0001330    178.151    11.289    EM
                                                     30.617    78.100
                                                     72.492     0.948
                                                      3.139     3.508
                                                     23.704    21.219
                                                    123.511    28.193
                                                      8.068    26.384
                                                     46.197   334.481
    10 -0.14604331D+05    1.3660264    0.0000935    180.887    11.396    EM
                                                     31.226    78.610
                                                     71.932     0.724
                                                      2.508     3.506
                                                     24.008    21.324
                                                    124.703    28.387
                                                      8.728    25.234
                                                     47.248   329.579
    11 -0.14603326D+05    1.0059067    0.0000689    183.245    11.444    EM
                                                     31.797    79.129
                                                     71.431     0.552
                                                      1.996     3.489
                                                     24.353    21.418
                                                    125.493    28.468
                                                      9.332    24.268
                                                     48.147   325.437
    12 -0.14602575D+05    0.7509658    0.0000514    185.281    11.446    EM
                                                     32.328    79.626
                                                     70.992     0.420
                                                      1.584     3.460
                                                     24.711    21.512
                                                    125.983    28.479
                                                      9.863    23.450
                                                     48.915   321.950
    13 -0.14602011D+05    0.5638648    0.0000386    187.040    11.416    EM
                                                     32.819    80.084
                                                     70.613     0.319
                                                      1.254     3.424
                                                     25.063    21.607
                                                    126.252    28.448
                                                     10.319    22.754
                                                     49.570   319.018
    14 -0.14601586D+05    0.4247309    0.0000291    188.558    11.364    EM
                                                     33.271    80.498
                                                     70.291     0.242
                                                      0.991     3.385
                                                     25.400    21.704
                                                    126.361    28.391
                                                     10.704    22.157
                                                     50.127   316.556
    15 -0.14601265D+05    0.3206551    0.0000220    189.866    11.298    EM
                                                     33.684    80.867
                                                     70.019     0.184
                                                      0.781     3.345
                                                     25.718    21.801
                                                    126.355    28.321
                                                     11.027    21.644
                                                     50.602   314.489
    16 -0.14601023D+05    0.2425337    0.0000166    190.991    11.224    EM
                                                     34.059    81.194
                                                     69.791     0.140
                                                      0.615     3.306
                                                     26.012    21.897
                                                    126.272    28.244
                                                     11.296    21.201
                                                     51.006   312.752
    17 -0.14600839D+05    0.1837420    0.0000126    191.958    11.148    EM
                                                     34.398    81.481
                                                     69.601     0.106
                                                      0.483     3.268
                                                     26.283    21.990
                                                    126.136    28.167
                                                     11.521    20.817
                                                     51.351   311.292
    18 -0.14600700D+05    0.1393992    0.0000095    192.788    11.072    EM
                                                     34.703    81.732
                                                     69.442     0.081
                                                      0.379     3.232
                                                     26.529    22.080
                                                    125.969    28.091
                                                     11.709    20.483
                                                     51.645   310.064
    19 -0.14600594D+05    0.1058890    0.0000073    193.501    10.999    EM
                                                     34.977    81.950
                                                     69.311     0.061
                                                      0.297     3.200
                                                     26.752    22.164
                                                    125.784    28.019
                                                     11.866    20.192
                                                     51.896   309.031
    20 -0.14600513D+05    0.0805211    0.0000055    194.112    10.929    EM
                                                     35.222    82.138
                                                     69.202     0.047
                                                      0.233     3.170
                                                     26.954    22.244
                                                    125.591    27.952
                                                     11.998    19.938
                                                     52.110   308.160
    21 -0.14600452D+05    0.0612881    0.0000042    194.636    10.865    EM
                                                     35.440    82.301
                                                     69.112     0.036
                                                      0.182     3.144
                                                     27.134    22.318
                                                    125.400    27.890
                                                     12.109    19.715
                                                     52.294   307.426
    22 -0.14600405D+05    0.0466871    0.0000032    195.085    10.806    EM
                                                     35.635    82.441
                                                     69.037     0.027
                                                      0.142     3.120
                                                     27.295    22.386
                                                    125.213    27.834
                                                     12.202    19.520
                                                     52.451   306.807
    23 -0.14600370D+05    0.0355899    0.0000024    195.471    10.752    EM
                                                     35.808    82.561
                                                     68.974     0.021
                                                      0.111     3.098
                                                     27.438    22.448
                                                    125.036    27.783
                                                     12.282    19.349
                                                     52.586   306.283
    24 -0.14600343D+05    0.0271475    0.0000019    195.803    10.703    EM
                                                     35.961    82.663
                                                     68.923     0.016
                                                      0.087     3.079
                                                     27.564    22.504
                                                    124.869    27.737
                                                     12.350    19.199
                                                     52.702   305.841
    25 -0.14600322D+05    0.0207194    0.0000014    196.088    10.659    EM
                                                     36.096    82.749
                                                     68.880     0.012
                                                      0.068     3.063
                                                     27.677    22.555
                                                    124.714    27.697
                                                     12.408    19.067
                                                     52.801   305.467
    26 -0.14600306D+05    0.0158214    0.0000011    196.332    10.620    EM
                                                     36.216    82.823
                                                     68.844     0.009
                                                      0.053     3.048
                                                     27.775    22.602
                                                    124.572    27.661
                                                     12.457    18.951
                                                     52.887   305.150
    27 -0.14600294D+05    0.0120868    0.0000008    196.543    10.586    EM
                                                     36.322    82.885
                                                     68.815     0.007
                                                      0.041     3.035
                                                     27.862    22.643
                                                    124.441    27.629
                                                     12.500    18.848
                                                     52.960   304.882
    28 -0.14600285D+05    0.0092378    0.0000006    196.725    10.555    EM
                                                     36.415    82.938
                                                     68.790     0.005
                                                      0.032     3.024
                                                     27.939    22.680
                                                    124.323    27.601
                                                     12.536    18.758
                                                     53.024   304.654
    29 -0.14600278D+05    0.0070632    0.0000005    196.881    10.528    EM
                                                     36.498    82.982
                                                     68.770     0.004
                                                      0.025     3.014
                                                     28.006    22.714
                                                    124.217    27.576
                                                     12.568    18.679
                                                     53.079   304.461
    30 -0.14600272D+05    0.0054026    0.0000004    197.016    10.504    EM
                                                     36.570    83.018
                                                     68.753     0.003
                                                      0.019     3.006
                                                     28.064    22.743
                                                    124.121    27.555
                                                     12.596    18.609
                                                     53.126   304.297
    31 -0.14600268D+05    0.0041340    0.0000003    197.133    10.484    EM
                                                     36.634    83.049
                                                     68.739     0.002
                                                      0.015     2.998
                                                     28.115    22.770
                                                    124.035    27.536
                                                     12.619    18.547
                                                     53.167   304.157
    32 -0.14600265D+05    0.0031644    0.0000002    197.233    10.465    EM
                                                     36.690    83.074
                                                     68.728     0.002
                                                      0.012     2.992
                                                     28.160    22.793
                                                    123.958    27.520
                                                     12.640    18.493
                                                     53.202   304.038
    33 -0.14600263D+05    0.0024231    0.0000002    197.321    10.449    EM
                                                     36.739    83.095
                                                     68.718     0.001
                                                      0.009     2.986
                                                     28.199    22.814
                                                    123.889    27.506
                                                     12.658    18.445
                                                     53.233   303.937
    34 -0.14600261D+05    0.0018562    0.0000001    197.396    10.435    EM
                                                     36.783    83.112
                                                     68.711     0.001
                                                      0.007     2.981
                                                     28.233    22.833
                                                    123.828    27.493
                                                     12.674    18.403
                                                     53.259   303.851
    35 -0.14600259D+05    0.0014223    0.0000001    197.462    10.423    EM
                                                     36.821    83.126
                                                     68.705     0.001
                                                      0.006     2.977
                                                     28.262    22.849
                                                    123.773    27.483
                                                     12.687    18.366
                                                     53.282   303.778
    36 -0.14600258D+05    0.0010903    0.0000001    197.518    10.413    EM
                                                     36.854    83.138
                                                     68.700     0.001
                                                      0.004     2.973
                                                     28.288    22.864
                                                    123.725    27.473
                                                     12.699    18.333
                                                     53.302   303.715
    37 -0.14600257D+05    0.0008361    0.0000001    197.568    10.404    EM
                                                     36.884    83.147
                                                     68.696     0.000
                                                      0.003     2.970
                                                     28.310    22.877
                                                    123.683    27.465
                                                     12.710    18.304
                                                     53.319   303.661


TECHNICAL 5 OUTPUT


  E STEP  ITER  LOGLIKELIHOOD    ABS CHANGE   REL CHANGE    ALGORITHM

             1 -0.21747360D+05    0.0000000    0.0000000    EM

   E-M STEPS FOR ITERATION 2

   M STEP FOR LATENT CLASS INDICATOR MODEL PART

   ITER       DERIVATIVE

      1     0.78268601D+01

     THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

      -20766.6753413      -15272.0221149

     WITH AN INCREASE OF              5494.6532264.


   M STEP FOR LATENT CLASS REGRESSION MODEL PART

   ITER       DERIVATIVE

      1     0.16089743D+02

     IN THE ESTIMATION OF THE LATENT CLASS REGRESSION MODEL PART, A SWITCH FROM
     THE NEWTON-RAPHSON TO THE QUASI-NEWTON METHOD OCCURRED DUE TO A
     NON-POSITIVE DEFINITE HESSIAN.

   TECHNICAL OUTPUT FROM QUASI-NEWTON ITERATIONS


   ITERATIONS USING GRADIENT


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.28587631D+04                           0.000000D+00 -.106908D+04
          1 0.27562430D+04 -102.5201828   -0.0358617 0.100000D+00 -.979494D+03
          2 0.23531597D+04 -403.0832883   -0.1462437 0.826348D+00 -.815559D+02
      2   0 0.23531597D+04                           0.000000D+00 -.226251D+03
          1 0.22689832D+04  -84.1764174   -0.0357717 0.826348D+00 0.247806D+02
          2 0.22679886D+04   -0.9946007   -0.0004383 0.746719D+00 0.196594D+00
      3   0 0.22679886D+04                           0.000000D+00 -.214804D+03
          1 0.24147491D+04  146.7604961    0.0647095 0.746719D+00 0.616982D+03
          2 0.22455618D+04 -169.1873053   -0.0700641 0.197604D+00 -.760301D+01

   ITERATIONS USING QUASI-NEWTON


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.22455618D+04                           0.000000D+00 -.116088D+03
          1 0.22359606D+04   -9.6012391   -0.0042757 0.100000D+00 -.757429D+02
          2 0.22290492D+04   -6.9114190   -0.0030910 0.280446D+00 -.382282D+00
      2   0 0.22290492D+04                           0.000000D+00 -.946124D+02
          1 0.22065740D+04  -22.4751381   -0.0100828 0.280446D+00 -.658508D+02
          2 0.21841427D+04  -22.4313488   -0.0101657 0.967524D+00 -.883618D+00
      3   0 0.21841427D+04                           0.000000D+00 -.505095D+02
          1 0.22128230D+04   28.6803367    0.0131312 0.967524D+00 0.105201D+03
          2 0.21767700D+04  -36.0530670   -0.0162928 0.295671D+00 0.114274D+00
      4   0 0.21767700D+04                           0.000000D+00 -.152905D+02
          1 0.21752313D+04   -1.5387026   -0.0007069 0.295671D+00 0.496550D+01
          2 0.21750531D+04   -0.1781322   -0.0000819 0.223861D+00 0.411990D-03
      5   0 0.21750531D+04                           0.000000D+00 -.108917D+02
          1 0.21732965D+04   -1.7565969   -0.0008076 0.223861D+00 -.483439D+01
          2 0.21728540D+04   -0.4425641   -0.0002036 0.407921D+00 0.511074D-02
      6   0 0.21728540D+04                           0.000000D+00 -.733396D+01
          1 0.21748373D+04    1.9833483    0.0009128 0.407921D+00 0.173453D+02
          2 0.21723973D+04   -2.4400430   -0.0011219 0.124239D+00 0.490907D-02
      7   0 0.21723973D+04                           0.000000D+00 -.430475D+01
          1 0.21719427D+04   -0.4545950   -0.0002093 0.124239D+00 -.300849D+01
          2 0.21715213D+04   -0.4213353   -0.0001940 0.402447D+00 0.671099D-02
      8   0 0.21715213D+04                           0.000000D+00 -.309544D+01
          1 0.21714360D+04   -0.0853824   -0.0000393 0.402447D+00 0.263266D+01
          2 0.21711891D+04   -0.2468770   -0.0001137 0.215464D+00 -.452972D-04
      9   0 0.21711891D+04                           0.000000D+00 -.205061D+01
          1 0.21710401D+04   -0.1489381   -0.0000686 0.215464D+00 0.654092D+00
          2 0.21710229D+04   -0.0172632   -0.0000080 0.162737D+00 -.770564D-04
     10   0 0.21710229D+04                           0.000000D+00 -.255868D+01
          1 0.21707873D+04   -0.2355615   -0.0001085 0.162737D+00 -.342711D+00
          2 0.21707830D+04   -0.0043544   -0.0000020 0.188161D+00 -.487946D-05
     11   0 0.21707830D+04                           0.000000D+00 -.153543D+01
          1 0.21706645D+04   -0.1184446   -0.0000546 0.188161D+00 0.266739D+00
          2 0.21706608D+04   -0.0037687   -0.0000017 0.159923D+00 -.236540D-04

     THE ESTIMATION OF THE LATENT CLASS REGRESSION MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

       -2858.7631361       -2170.6607517

     WITH AN INCREASE OF               688.1023843.



  E STEP  ITER  LOGLIKELIHOOD    ABS CHANGE   REL CHANGE    ALGORITHM

             2 -0.15538512D+05 6208.8484443    0.2854990    EM

   E-M STEPS FOR ITERATION 3

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, A SWITCH FROM
     THE NEWTON-RAPHSON TO THE QUASI-NEWTON METHOD OCCURRED DUE TO A
     NON-POSITIVE DEFINITE HESSIAN.

   TECHNICAL OUTPUT FROM QUASI-NEWTON ITERATIONS


   ITERATIONS USING GRADIENT


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.15181016D+05                           0.000000D+00 -.193802D+03
          1 0.15162429D+05  -18.5864083   -0.0012243 0.100000D+00 -.177886D+03
          2 0.15068781D+05  -93.6484634   -0.0061763 0.112925D+01 0.324452D+00
      2   0 0.15068781D+05                           0.000000D+00 -.108332D+03
          1 0.15016669D+05  -52.1124328   -0.0034583 0.112925D+01 0.140825D+02
          2 0.15015709D+05   -0.9599268   -0.0000639 0.993626D+00 0.393200D-01

   ITERATIONS USING QUASI-NEWTON


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.15015709D+05                           0.000000D+00 -.127134D+03
          1 0.15003922D+05  -11.7865261   -0.0007849 0.100000D+00 -.108447D+03
          2 0.14975533D+05  -28.3886807   -0.0018921 0.606431D+00 0.294396D+00
      2   0 0.14975533D+05                           0.000000D+00 -.702246D+02
          1 0.14937390D+05  -38.1432789   -0.0025470 0.606431D+00 -.545641D+02
          2 0.14902914D+05  -34.4760954   -0.0023080 0.191845D+01 0.117528D+02
          3 0.14901975D+05   -0.9387197   -0.0000630 0.175048D+01 -.352207D+00
      3   0 0.14901975D+05                           0.000000D+00 -.557868D+02
          1 0.15004132D+05  102.1571974    0.0068553 0.175048D+01 0.199420D+03
          2 0.14887658D+05 -116.4746791   -0.0077628 0.494967D+00 -.359712D-01
      4   0 0.14887658D+05                           0.000000D+00 -.403206D+02
          1 0.14881207D+05   -6.4508988   -0.0004333 0.494967D+00 0.137603D+02
          2 0.14880321D+05   -0.8862997   -0.0000596 0.366418D+00 -.263652D-02
      5   0 0.14880321D+05                           0.000000D+00 -.304173D+02
          1 0.14874136D+05   -6.1841254   -0.0004156 0.366418D+00 -.353254D+01
          2 0.14874050D+05   -0.0866179   -0.0000058 0.415786D+00 0.222297D-01
      6   0 0.14874050D+05                           0.000000D+00 -.220438D+02
          1 0.14874260D+05    0.2101491    0.0000141 0.415786D+00 0.232867D+02
          2 0.14871800D+05   -2.4604738   -0.0001654 0.203788D+00 0.670027D-03
      7   0 0.14871800D+05                           0.000000D+00 -.154976D+02
          1 0.14869783D+05   -2.0167293   -0.0001356 0.203788D+00 -.423038D+01
          2 0.14869625D+05   -0.1582381   -0.0000106 0.278551D+00 0.758029D-02
      8   0 0.14869625D+05                           0.000000D+00 -.139151D+02
          1 0.14867601D+05   -2.0233344   -0.0001361 0.278551D+00 -.581936D+00
      9   0 0.14867601D+05                           0.000000D+00 -.116054D+02
          1 0.14867218D+05   -0.3835173   -0.0000258 0.278551D+00 0.883529D+01
          2 0.14866685D+05   -0.5323025   -0.0000358 0.157985D+00 -.178267D-02
     10   0 0.14866685D+05                           0.000000D+00 -.108464D+02
          1 0.14865315D+05   -1.3702832   -0.0000922 0.157985D+00 -.648940D+01
          2 0.14864581D+05   -0.7343142   -0.0000494 0.388913D+00 0.252666D+00
     11   0 0.14864581D+05                           0.000000D+00 -.104385D+02
          1 0.14864203D+05   -0.3777079   -0.0000254 0.388913D+00 0.878843D+01
          2 0.14863449D+05   -0.7536928   -0.0000507 0.215527D+00 -.599674D-02
     12   0 0.14863449D+05                           0.000000D+00 -.100539D+02
          1 0.14862826D+05   -0.6239185   -0.0000420 0.215527D+00 0.410032D+01
          2 0.14862694D+05   -0.1316283   -0.0000089 0.151529D+00 -.762638D-03
     13   0 0.14862694D+05                           0.000000D+00 -.100876D+02
          1 0.14861630D+05   -1.0643679   -0.0000716 0.151529D+00 -.398517D+01
          2 0.14861429D+05   -0.2002634   -0.0000135 0.252498D+00 0.105894D-01
     14   0 0.14861429D+05                           0.000000D+00 -.101870D+02
          1 0.14861115D+05   -0.3144230   -0.0000212 0.252498D+00 0.840028D+01
          2 0.14860673D+05   -0.4415890   -0.0000297 0.145390D+00 -.675590D-02
     15   0 0.14860673D+05                           0.000000D+00 -.116033D+02
          1 0.14859930D+05   -0.7437186   -0.0000500 0.145390D+00 0.135257D+01
          2 0.14859919D+05   -0.0103083   -0.0000007 0.130148D+00 -.163136D-03
     16   0 0.14859919D+05                           0.000000D+00 -.135037D+02
          1 0.14859046D+05   -0.8731491   -0.0000588 0.130148D+00 0.470064D-02
     17   0 0.14859046D+05                           0.000000D+00 -.148175D+02
          1 0.14857793D+05   -1.2528764   -0.0000843 0.130148D+00 -.446767D+01
          2 0.14857666D+05   -0.1269486   -0.0000085 0.187090D+00 0.343366D-02
     18   0 0.14857666D+05                           0.000000D+00 -.144301D+02
          1 0.14857275D+05   -0.3913168   -0.0000263 0.187090D+00 0.102329D+02
          2 0.14856877D+05   -0.3976542   -0.0000268 0.109387D+00 -.216876D-04
     19   0 0.14856877D+05                           0.000000D+00 -.133493D+02
          1 0.14855762D+05   -1.1154404   -0.0000751 0.109387D+00 -.706617D+01
          2 0.14855320D+05   -0.4418190   -0.0000297 0.235137D+00 0.171405D-01
     20   0 0.14855320D+05                           0.000000D+00 -.116854D+02
          1 0.14854459D+05   -0.8613205   -0.0000580 0.235137D+00 0.429559D+01
          2 0.14854322D+05   -0.1369726   -0.0000092 0.171378D+00 -.237519D-02

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, THE MAXIMUM
     NUMBER OF ITERATIONS WAS REACHED IN THE QUASI-NEWTON METHOD.

     THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

      -15181.0158344      -14854.3217200

     WITH AN INCREASE OF               326.6941143.


   M STEP FOR LATENT CLASS REGRESSION MODEL PART

   ITER       DERIVATIVE

      1     0.10493834D+02

     IN THE ESTIMATION OF THE LATENT CLASS REGRESSION MODEL PART, A SWITCH FROM
     THE NEWTON-RAPHSON TO THE QUASI-NEWTON METHOD OCCURRED DUE TO A
     NON-POSITIVE DEFINITE HESSIAN.

   TECHNICAL OUTPUT FROM QUASI-NEWTON ITERATIONS


   ITERATIONS USING GRADIENT


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.21012077D+04                           0.000000D+00 -.627494D+02
          1 0.20963413D+04   -4.8663616   -0.0023160 0.100000D+00 -.348178D+02
          2 0.20940632D+04   -2.2781324   -0.0010867 0.232606D+00 0.580175D-01
      2   0 0.20940632D+04                           0.000000D+00 -.985148D+01
          1 0.20941075D+04    0.0443095    0.0000212 0.232606D+00 0.101218D+02
          2 0.20935043D+04   -0.6031784   -0.0002880 0.113763D+00 -.143729D-06

   ITERATIONS USING QUASI-NEWTON


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.20935043D+04                           0.000000D+00 -.107938D+02
          1 0.20936419D+04    0.1375296    0.0000657 0.100000D+00 0.131439D+02
          2 0.20932694D+04   -0.3724501   -0.0001779 0.438553D-01 0.716347D-03
      2   0 0.20932694D+04                           0.000000D+00 -.436776D+01
          1 0.20931012D+04   -0.1682335   -0.0000804 0.438553D-01 -.330705D+01
          2 0.20928698D+04   -0.2313801   -0.0001105 0.184984D+00 0.175679D-02
      3   0 0.20928698D+04                           0.000000D+00 -.262554D+01
          1 0.20927572D+04   -0.1126082   -0.0000538 0.184984D+00 0.139472D+01
          2 0.20927121D+04   -0.0450981   -0.0000215 0.120391D+00 0.106698D-04
      4   0 0.20927121D+04                           0.000000D+00 -.199583D+01
          1 0.20928086D+04    0.0964627    0.0000461 0.120391D+00 0.360022D+01
          2 0.20926692D+04   -0.1393422   -0.0000666 0.429654D-01 0.307827D-04
      5   0 0.20926692D+04                           0.000000D+00 -.158181D+01
          1 0.20926295D+04   -0.0397577   -0.0000190 0.429654D-01 -.270484D+00
          2 0.20926283D+04   -0.0012036   -0.0000006 0.518673D-01 0.259013D-05
      6   0 0.20926283D+04                           0.000000D+00 -.111336D+01
          1 0.20926049D+04   -0.0233337   -0.0000112 0.518673D-01 0.215037D+00
          2 0.20926040D+04   -0.0009001   -0.0000004 0.434937D-01 -.237971D-05

     THE ESTIMATION OF THE LATENT CLASS REGRESSION MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

       -2101.2077054       -2092.6040275

     WITH AN INCREASE OF                 8.6036779.



  E STEP  ITER  LOGLIKELIHOOD    ABS CHANGE   REL CHANGE    ALGORITHM

             3 -0.14981009D+05  557.5027222    0.0358788    EM

   E-M STEPS FOR ITERATION 4

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, A SWITCH FROM
     THE NEWTON-RAPHSON TO THE QUASI-NEWTON METHOD OCCURRED DUE TO A
     NON-POSITIVE DEFINITE HESSIAN.

   TECHNICAL OUTPUT FROM QUASI-NEWTON ITERATIONS


   ITERATIONS USING GRADIENT


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.14217498D+05                           0.000000D+00 -.163580D+03
          1 0.14202162D+05  -15.3367109   -0.0010787 0.100000D+00 -.142930D+03
          2 0.14159696D+05  -42.4659967   -0.0029901 0.668283D+00 0.128970D+01
      2   0 0.14159696D+05                           0.000000D+00 -.116325D+03
          1 0.14137776D+05  -21.9191589   -0.0015480 0.668283D+00 0.486069D+02
          2 0.14132814D+05   -4.9622242   -0.0003510 0.465893D+00 0.136549D+00

   ITERATIONS USING QUASI-NEWTON


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.14132814D+05                           0.000000D+00 -.106868D+03
          1 0.14123605D+05   -9.2091311   -0.0006516 0.100000D+00 -.767164D+02
          2 0.14115082D+05   -8.5226520   -0.0006034 0.314342D+00 -.141923D+00
      2   0 0.14115082D+05                           0.000000D+00 -.638416D+02
          1 0.14098038D+05  -17.0447677   -0.0012076 0.314342D+00 -.441968D+02
          2 0.14084590D+05  -13.4474374   -0.0009539 0.912965D+00 0.126163D+01
      3   0 0.14084590D+05                           0.000000D+00 -.482530D+02
          1 0.14107519D+05   22.9286081    0.0016279 0.912965D+00 0.998607D+02
          2 0.14077254D+05  -30.2646712   -0.0021453 0.303084D+00 -.289941D-02
      4   0 0.14077254D+05                           0.000000D+00 -.257777D+02
          1 0.14076342D+05   -0.9117463   -0.0000648 0.303084D+00 0.197740D+02
          2 0.14075043D+05   -1.2998936   -0.0000923 0.171577D+00 -.454042D-03
      5   0 0.14075043D+05                           0.000000D+00 -.175086D+02
          1 0.14073461D+05   -1.5811983   -0.0001123 0.171577D+00 -.889524D+00
      6   0 0.14073461D+05                           0.000000D+00 -.126707D+02
          1 0.14073169D+05   -0.2926389   -0.0000208 0.171577D+00 0.940464D+01
          2 0.14072830D+05   -0.3388917   -0.0000241 0.993061D-01 -.156796D-03
      7   0 0.14072830D+05                           0.000000D+00 -.893607D+01
          1 0.14072251D+05   -0.5790381   -0.0000411 0.993061D-01 -.269066D+01
          2 0.14072194D+05   -0.0562985   -0.0000040 0.141093D+00 0.296843D-02
      8   0 0.14072194D+05                           0.000000D+00 -.744577D+01
          1 0.14071806D+05   -0.3880638   -0.0000276 0.141093D+00 0.193833D+01
          2 0.14071778D+05   -0.0282873   -0.0000020 0.111901D+00 -.457513D-03
      9   0 0.14071778D+05                           0.000000D+00 -.600592D+01
          1 0.14071646D+05   -0.1322492   -0.0000094 0.111901D+00 0.362323D+01
          2 0.14071569D+05   -0.0766100   -0.0000054 0.696392D-01 -.155964D-03
     10   0 0.14071569D+05                           0.000000D+00 -.472664D+01
          1 0.14071392D+05   -0.1774877   -0.0000126 0.696392D-01 -.378619D+00
     11   0 0.14071392D+05                           0.000000D+00 -.420798D+01
          1 0.14071194D+05   -0.1979863   -0.0000141 0.696392D-01 -.147933D+01
          2 0.14071166D+05   -0.0279729   -0.0000020 0.107474D+00 0.354081D-03
     12   0 0.14071166D+05                           0.000000D+00 -.315843D+01
          1 0.14071212D+05    0.0466445    0.0000033 0.107474D+00 0.400866D+01
          2 0.14071091D+05   -0.1210432   -0.0000086 0.471650D-01 0.403872D-04
     13   0 0.14071091D+05                           0.000000D+00 -.290429D+01
          1 0.14071002D+05   -0.0893133   -0.0000063 0.471650D-01 -.883803D+00
          2 0.14070993D+05   -0.0091299   -0.0000006 0.678324D-01 0.177451D-03
     14   0 0.14070993D+05                           0.000000D+00 -.267666D+01
          1 0.14070998D+05    0.0047684    0.0000003 0.678324D-01 0.281759D+01
          2 0.14070949D+05   -0.0489995   -0.0000035 0.330494D-01 0.396643D-05
     15   0 0.14070949D+05                           0.000000D+00 -.237988D+01
          1 0.14070914D+05   -0.0346146   -0.0000025 0.330494D-01 0.286346D+00
          2 0.14070914D+05   -0.0005075    0.0000000 0.295042D-01 -.335469D-05
     16   0 0.14070914D+05                           0.000000D+00 -.227227D+01
          1 0.14070867D+05   -0.0465347   -0.0000033 0.295042D-01 -.882955D+00
          2 0.14070859D+05   -0.0082976   -0.0000006 0.483069D-01 0.630365D-04
     17   0 0.14070859D+05                           0.000000D+00 -.225487D+01
          1 0.14070836D+05   -0.0231858   -0.0000016 0.483069D-01 0.129167D+01
          2 0.14070824D+05   -0.0113861   -0.0000008 0.306824D-01 -.122347D-04
     18   0 0.14070824D+05                           0.000000D+00 -.226792D+01
          1 0.14070792D+05   -0.0322999   -0.0000023 0.306824D-01 0.162269D+00
     19   0 0.14070792D+05                           0.000000D+00 -.232677D+01
          1 0.14070743D+05   -0.0484495   -0.0000034 0.306824D-01 -.831910D+00
          2 0.14070736D+05   -0.0071131   -0.0000005 0.477867D-01 0.215545D-04
     20   0 0.14070736D+05                           0.000000D+00 -.239506D+01
          1 0.14070741D+05    0.0045895    0.0000003 0.477867D-01 0.256613D+01
          2 0.14070709D+05   -0.0319779   -0.0000023 0.229180D-01 0.784697D-05

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, THE MAXIMUM
     NUMBER OF ITERATIONS WAS REACHED IN THE QUASI-NEWTON METHOD.

     THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

      -14217.4983311      -14070.7089764

     WITH AN INCREASE OF               146.7893547.


   M STEP FOR LATENT CLASS REGRESSION MODEL PART

   ITER       DERIVATIVE

      1     0.88088847D+00

     THE ESTIMATION OF THE LATENT CLASS REGRESSION MODEL PART TERMINATED
