Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:05 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11 0.13163967D+05   -0.0002340    0.0000000 0.976563D-04 -.239059D+01
     11   0 0.13163967D+05                           0.000000D+00 -.237857D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10 0.13163967D+05   -0.0004625    0.0000000 0.195313D-03 -.235731D+01
     12   0 0.13163967D+05                           0.000000D+00 -.231509D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11 0.13163966D+05   -0.0002256    0.0000000 0.976563D-04 -.230498D+01
     13   0 0.13163966D+05                           0.000000D+00 -.229601D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10 0.13163966D+05   -0.0004465    0.0000000 0.195313D-03 -.227633D+01
     14   0 0.13163966D+05                           0.000000D+00 -.224218D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11 0.13163966D+05   -0.0002185    0.0000000 0.976563D-04 -.223276D+01
     15   0 0.13163966D+05                           0.000000D+00 -.222226D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10 0.13163965D+05   -0.0004322    0.0000000 0.195313D-03 -.220381D+01
     16   0 0.13163965D+05                           0.000000D+00 -.217401D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10 0.13163965D+05   -0.0004229    0.0000000 0.195313D-03 -.215629D+01
     17   0 0.13163965D+05                           0.000000D+00 -.213434D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10 0.13163964D+05   -0.0004152    0.0000000 0.195313D-03 -.211715D+01
     18   0 0.13163964D+05                           0.000000D+00 -.208695D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11 0.13163964D+05   -0.0002034    0.0000000 0.976563D-04 -.207864D+01
     19   0 0.13163964D+05                           0.000000D+00 -.207238D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10 0.13163964D+05   -0.0004032    0.0000000 0.195313D-03 -.205612D+01

     THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

      -13163.9719240      -13163.9638898

     WITH AN INCREASE OF                 0.0080342.


   M STEP FOR LATENT CLASS REGRESSION MODEL PART

   ITER       DERIVATIVE

      1     0.19048847D+00

     THE ESTIMATION OF THE LATENT CLASS REGRESSION MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

       -2220.8776290       -2220.8530246

     WITH AN INCREASE OF                 0.0246044.



  E STEP  ITER  LOGLIKELIHOOD    ABS CHANGE   REL CHANGE    ALGORITHM

            26 -0.14503136D+05    0.0505153    0.0000035    EM

   E-M STEPS FOR ITERATION 27

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, A SWITCH FROM
     THE NEWTON-RAPHSON TO THE QUASI-NEWTON METHOD OCCURRED DUE TO A
     NON-POSITIVE DEFINITE HESSIAN.

   TECHNICAL OUTPUT FROM QUASI-NEWTON ITERATIONS


   ITERATIONS USING GRADIENT


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.13164076D+05                           0.000000D+00 -.344088D+01
          1 0.13165990D+05    1.9145223    0.0001454 0.100000D+00 0.417616D+02
          2 0.13164063D+05   -1.9276432   -0.0001464 0.762629D-02 0.915664D-04
      2   0 0.13164063D+05                           0.000000D+00 -.342704D+01
          1                                          0.762629D-02
          2                                          0.381314D-02
          3                                          0.190657D-02
          4                                          0.953286D-03
          5                                          0.476643D-03
          6                                          0.238321D-03
          7                                          0.119161D-03
          8                                          0.595804D-04
          9                                          0.297902D-04
         10 0.13164063D+05   -0.0000509    0.0000000 0.148951D-04 -.340896D+01

   ITERATIONS USING QUASI-NEWTON


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.13164063D+05                           0.000000D+00 -.340898D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164063D+05   -0.0000415    0.0000000 0.122070D-04 -.339423D+01
      2   0 0.13164063D+05                           0.000000D+00 -.338799D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164063D+05   -0.0000413    0.0000000 0.122070D-04 -.337440D+01
      3   0 0.13164063D+05                           0.000000D+00 -.335858D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164063D+05   -0.0000409    0.0000000 0.122070D-04 -.334601D+01
      4   0 0.13164063D+05                           0.000000D+00 -.332439D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164063D+05   -0.0000405    0.0000000 0.122070D-04 -.331273D+01
      5   0 0.13164063D+05                           0.000000D+00 -.328769D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164063D+05   -0.0000401    0.0000000 0.122070D-04 -.327683D+01
      6   0 0.13164063D+05                           0.000000D+00 -.324990D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164063D+05   -0.0000396    0.0000000 0.122070D-04 -.323975D+01
      7   0 0.13164063D+05                           0.000000D+00 -.321193D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000782    0.0000000 0.244141D-04 -.319289D+01
      8   0 0.13164062D+05                           0.000000D+00 -.313606D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000764    0.0000000 0.244141D-04 -.311921D+01
      9   0 0.13164062D+05                           0.000000D+00 -.306434D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000746    0.0000000 0.244141D-04 -.304925D+01
     10   0 0.13164062D+05                           0.000000D+00 -.299753D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000730    0.0000000 0.244141D-04 -.298388D+01
     11   0 0.13164062D+05                           0.000000D+00 -.293567D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000715    0.0000000 0.244141D-04 -.292322D+01
     12   0 0.13164062D+05                           0.000000D+00 -.287850D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000701    0.0000000 0.244141D-04 -.286706D+01
     13   0 0.13164062D+05                           0.000000D+00 -.282565D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000689    0.0000000 0.244141D-04 -.281506D+01
     14   0 0.13164062D+05                           0.000000D+00 -.277672D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000677    0.0000000 0.244141D-04 -.276687D+01
     15   0 0.13164062D+05                           0.000000D+00 -.273133D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000666    0.0000000 0.244141D-04 -.272212D+01
     16   0 0.13164062D+05                           0.000000D+00 -.268912D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000655    0.0000000 0.244141D-04 -.268047D+01
     17   0 0.13164062D+05                           0.000000D+00 -.264977D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000646    0.0000000 0.244141D-04 -.264161D+01
     18   0 0.13164062D+05                           0.000000D+00 -.261299D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000637    0.0000000 0.244141D-04 -.260527D+01
     19   0 0.13164062D+05                           0.000000D+00 -.257853D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000629    0.0000000 0.244141D-04 -.257119D+01
     20   0 0.13164062D+05                           0.000000D+00 -.254615D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13 0.13164062D+05   -0.0000621    0.0000000 0.244141D-04 -.253915D+01

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, THE MAXIMUM
     NUMBER OF ITERATIONS WAS REACHED IN THE QUASI-NEWTON METHOD.

     THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

      -13164.0759353      -13164.0615539

     WITH AN INCREASE OF                 0.0143814.


   M STEP FOR LATENT CLASS REGRESSION MODEL PART

   ITER       DERIVATIVE

      1     0.19063264D+00

     THE ESTIMATION OF THE LATENT CLASS REGRESSION MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

       -2220.2840938       -2220.2658705

     WITH AN INCREASE OF                 0.0182233.



  E STEP  ITER  LOGLIKELIHOOD    ABS CHANGE   REL CHANGE    ALGORITHM

            27 -0.14503081D+05    0.0542099    0.0000037    EM

   E-M STEPS FOR ITERATION 28

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, A SWITCH FROM
     THE NEWTON-RAPHSON TO THE QUASI-NEWTON METHOD OCCURRED DUE TO A
     NON-POSITIVE DEFINITE HESSIAN.

   TECHNICAL OUTPUT FROM QUASI-NEWTON ITERATIONS


   ITERATIONS USING GRADIENT


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.13164203D+05                           0.000000D+00 -.253062D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12 0.13164203D+05   -0.0001233    0.0000000 0.488281D-04 -.251880D+01
      2   0 0.13164203D+05                           0.000000D+00 -.251886D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12 0.13164202D+05   -0.0001227    0.0000000 0.488281D-04 -.250727D+01

   ITERATIONS USING QUASI-NEWTON


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.13164202D+05                           0.000000D+00 -.250733D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12 0.13164202D+05   -0.0001222    0.0000000 0.488281D-04 -.249597D+01
      2   0 0.13164202D+05                           0.000000D+00 -.249376D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12 0.13164202D+05   -0.0001215    0.0000000 0.488281D-04 -.248387D+01
      3   0 0.13164202D+05                           0.000000D+00 -.247903D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11 0.13164202D+05   -0.0002412    0.0000000 0.976563D-04 -.246103D+01
      4   0 0.13164202D+05                           0.000000D+00 -.244800D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11 0.13164202D+05   -0.0002383    0.0000000 0.976563D-04 -.243228D+01
      5   0 0.13164202D+05                           0.000000D+00 -.241718D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11 0.13164201D+05   -0.0002354    0.0000000 0.976563D-04 -.240286D+01
      6   0 0.13164201D+05                           0.000000D+00 -.238688D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11 0.13164201D+05   -0.0002324    0.0000000 0.976563D-04 -.237357D+01
      7   0 0.13164201D+05                           0.000000D+00 -.235740D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11 0.13164201D+05   -0.0002296    0.0000000 0.976563D-04 -.234487D+01

     THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

      -13164.2027034      -13164.2010368

     WITH AN INCREASE OF                 0.0016666.


   M STEP FOR LATENT CLASS REGRESSION MODEL PART

   ITER       DERIVATIVE

      1     0.19085105D+00

     THE ESTIMATION OF THE LATENT CLASS REGRESSION MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

       -2219.7567587       -2219.7392340

     WITH AN INCREASE OF                 0.0175247.



  E STEP  ITER  LOGLIKELIHOOD    ABS CHANGE   REL CHANGE    ALGORITHM

            28 -0.14503050D+05    0.0310438    0.0000021    EM

   E-M STEPS FOR ITERATION 29

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, A SWITCH FROM
     THE NEWTON-RAPHSON TO THE QUASI-NEWTON METHOD OCCURRED DUE TO A
     NON-POSITIVE DEFINITE HESSIAN.

   TECHNICAL OUTPUT FROM QUASI-NEWTON ITERATIONS


   ITERATIONS USING GRADIENT


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.13164278D+05                           0.000000D+00 -.288912D+01
          1 0.13165426D+05    1.1478208    0.0000872 0.100000D+00 0.258991D+02
          2 0.13164264D+05   -1.1623931   -0.0000883 0.100864D-01 0.137623D-03
      2   0 0.13164264D+05                           0.000000D+00 -.359176D+01
          1                                          0.100864D-01
          2                                          0.504319D-02
          3                                          0.252160D-02
          4                                          0.126080D-02
          5                                          0.630399D-03
          6                                          0.315199D-03
          7                                          0.157600D-03
          8                                          0.787999D-04
          9                                          0.393999D-04
         10                                          0.197000D-04
         11 0.13164264D+05   -0.0000353    0.0000000 0.984998D-05 -.357912D+01

   ITERATIONS USING QUASI-NEWTON


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.13164264D+05                           0.000000D+00 -.357912D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164264D+05   -0.0000436    0.0000000 0.122070D-04 -.356348D+01
      2   0 0.13164264D+05                           0.000000D+00 -.355700D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164264D+05   -0.0000433    0.0000000 0.122070D-04 -.354241D+01
      3   0 0.13164264D+05                           0.000000D+00 -.352590D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164264D+05   -0.0000430    0.0000000 0.122070D-04 -.351226D+01
      4   0 0.13164264D+05                           0.000000D+00 -.348946D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
          4                                          0.125000D-01
          5                                          0.625000D-02
          6                                          0.312500D-02
          7                                          0.156250D-02
          8                                          0.781250D-03
          9                                          0.390625D-03
         10                                          0.195313D-03
         11                                          0.976563D-04
         12                                          0.488281D-04
         13                                          0.244141D-04
         14 0.13164264D+05   -0.0000425    0.0000000 0.122070D-04 -.347667D+01
      5   0 0.13164264D+05                           0.000000D+00 -.344999D+01
          1                                          0.100000D+00
          2                                          0.500000D-01
          3                                          0.250000D-01
